,x_term,x_term_trans,y_term_proukraine,y_term_prorussia,x_final,y_proU_final,y_proR_final,cluster
S0U,-0.883150239076345,0.05842488046182748,0.4214419939295736,0.7523200024223807,0.2836141767443386,0.47361979700526075,0.5915414691619305,2
S1U,-1.0,0.0,0.0,0.9905386748862878,0.0,0.0,0.8249636253628766,1
S2U,-0.9713172650574213,0.014341367471289335,1.0,0.39920595654705593,0.19622554512685925,1.0,0.465988046714887,2
S3U,-1.0,0.0,0.0,0.9608139225962498,0.0,0.0,0.7439281551164815,1
S4U,-1.0,0.0,0.0,0.515573329309158,0.0,0.0,0.50519260271371,1
S5U,-1.0,0.0,0.0,0.735777166935637,0.0,0.0,0.5845252571078045,1
S6U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S7U,-0.9822417382530884,0.00887913087345582,1.0,0.5924299980454031,0.1719726206650107,1.0,0.5311280255047579,2
S8U,-1.0,0.0,0.0,0.9218664668052756,0.0,0.0,0.6948007670151006,1
S9U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S10U,-1.0,0.0,0.0,0.8707641040566616,0.0,0.0,0.6538284561362313,1
S11U,-1.0,0.0,0.0,0.9436706043386301,0.0,0.0,0.7190027328858875,1
S12U,-1.0,0.0,0.0,0.7795987529663224,0.0,0.0,0.6037488032945315,1
S13U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S14U,-1.0,0.0,0.0,0.9689535723254694,0.0,0.0,0.7589462430285758,1
S15U,-1.0,0.0,0.0,0.9898954532430738,0.0,0.0,0.8217434757512158,1
S16U,-0.9494430664232569,0.025278466788371534,0.723565409056325,0.5573631805042039,0.22839439022983904,0.5795043184966341,0.5191961804156471,2
S17U,-0.961462819112128,0.019268590443935973,1.0,0.5222550507177396,0.21249675630976636,1.0,0.5074227096631522,2
S18U,-1.0,0.0,0.0,0.867071268581625,0.0,0.0,0.6513781823949283,1
S19U,-0.9763041650321793,0.011847917483910342,1.0,0.5524596086930248,0.18625027814468972,1.0,0.5175439224647091,2
S20U,-1.0,0.0,0.0,0.4083657292958597,0.0,0.0,0.4691454637029419,1
S21U,-1.0,0.0,0.0,0.9375701932464183,0.0,0.0,0.7115826337200124,1
S22U,-1.0,0.0,0.0,0.5135350000534347,0.0,0.0,0.5045126466630934,1
S23U,-1.0,0.0,0.0,0.7776972965487658,0.0,0.0,0.602868697729461,1
S24U,-1.0,0.0,0.0,0.33305690381279474,0.0,0.0,0.4423910254067319,1
S25U,-1.0,0.0,0.0,0.8775116623377248,0.0,0.0,0.6584418214748703,1
S26U,-1.0,0.0,0.0,0.9117598328481764,0.0,0.0,0.6853433943762334,1
S27U,-1.0,0.0,0.0,0.9743796514758021,0.0,0.0,0.7707948329412139,1
S28U,-0.9332203589029477,0.03338982054852613,0.6989700043360187,0.5855481104595579,0.24566864640703284,0.569742173380174,0.5287674816042857,2
S29U,-0.9255742100776045,0.03721289496119773,1.0,0.2979317228851466,0.25267571037240666,1.0,0.42905148743141697,2
S30U,-1.0,0.0,0.0,0.5329542059078762,0.0,0.0,0.5109989078330802,1
S31U,-1.0,0.0,0.0,0.9383900921730507,0.0,0.0,0.7125458749233611,1
S32U,-1.0,0.0,0.0,0.5455119664148018,0.0,0.0,0.5152080706140107,1
S33U,-0.9013829613999372,0.049308519300031384,0.723565409056325,0.4150407362046702,0.2716308059816529,0.5795043184966341,0.47143401345443053,2
S34U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S35U,-1.0,0.0,0.0,0.35603602184886907,0.0,0.0,0.4507757204957812,1
S36U,-1.0,0.0,0.0,0.8992649777650414,0.0,0.0,0.674738281157323,1
S37U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S38U,-0.9678152643478538,0.016092367826073095,1.0,0.5530456554756935,0.2024482694904057,1.0,0.5177412244351967,2
S39U,-1.0,0.0,0.0,0.9815795160026135,0.0,0.0,0.7900510636005538,1
S40U,-1.0,0.0,0.0,0.3575919480809503,0.0,0.0,0.4513352824514246,1
S41U,-0.9395257022434158,0.030237148878292097,0.6989700043360187,0.4941653617695506,0.23939606162588367,0.569742173380174,0.49805504211335194,2
S42U,-0.9637247750293422,0.018137612485328913,1.0,0.9476028289598994,0.2090786919286245,1.0,0.7241272880746795,2
S43U,-0.9808278717949854,0.009586064102507286,1.0,0.7169704749607058,0.17567378997408292,1.0,0.5768432317809327,2
S44U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S45U,-1.0,0.0,0.0,0.9500545713990585,0.0,0.0,0.7274776831487195,1
S46U,-0.9591803475365406,0.02040982623172971,1.0,0.3776209322180044,0.21578974932058861,1.0,0.45845778075147575,2
S47U,-0.9816050751166873,0.009197462441656368,1.0,0.9833667498880978,0.17366637183566122,1.0,0.7957368581645726,2
S48U,-1.0,0.0,0.0,0.5887169758010441,0.0,0.0,0.5298531127107862,1
S49U,-0.9255742100776045,0.03721289496119773,0.6989700043360187,0.5616529091598192,0.25267571037240666,0.569742173380174,0.5206443416638534,2
S50U,-1.0,0.0,0.0,0.9940314945013982,0.0,0.0,0.8461984506670138,1
S51U,-0.9708833189198461,0.01455834054007693,1.0,0.5124180280719308,0.1970277952211176,1.0,0.5041400994742802,2
S52U,-1.0,0.0,0.0,0.48092153091575196,0.0,0.0,0.4936377646436209,1
S53U,-1.0,0.0,0.0,0.8365384793421824,0.0,0.0,0.632796253637028,1
S54U,-1.0,0.0,0.0,0.46352144951995544,0.0,0.0,0.48782124939362376,1
S55U,-1.0,0.0,0.0,0.9753754449400263,0.0,0.0,0.773180757790013,1
S56U,-0.9783639085770528,0.0108180457114736,1.0,0.9258185448374247,0.18164813807794272,1.0,0.6987574692766758,2
S57U,-0.9369321919961432,0.0315339040019284,1.0,0.493707530878123,0.24203588112632718,1.0,0.4979024118538752,2
S58U,-0.9596302424217125,0.020184878789143768,1.0,0.5601089377766338,0.21515232575589693,1.0,0.5201228072416171,2
S59U,-0.9304703530051922,0.034764823497403896,1.0,0.2716426586335997,0.2482585122652412,1.0,0.4185403908214034,2
S60U,-1.0,0.0,0.0,0.8534764093028302,0.0,0.0,0.6427631166730637,1
S61U,-0.9784027768416858,0.010798611579157125,1.0,0.5016542868479403,0.18155808630404574,1.0,0.5005514307378591,2
S62U,-1.0,0.0,0.0,0.47995215501505284,0.0,0.0,0.49331419892864237,1
S63U,-1.0,0.0,0.0,0.7476443914582882,0.0,0.0,0.5895316068310871,1
S64U,-0.9525855399731717,0.023707230013414127,1.0,0.5692879495182316,0.22455306896272106,1.0,0.5232288164870248,2
S65U,-1.0,0.0,0.0,0.5763157299662074,0.0,0.0,0.5256164785496397,1
S66U,-1.0,0.0,0.0,0.6582516790342521,0.0,0.0,0.5544097588086521,1
S67U,-1.0,0.0,0.0,0.9841240438713762,0.0,0.0,0.798291257345189,1
S68U,-1.0,0.0,0.0,0.6682295245561447,0.0,0.0,0.5580855877457751,1
S69U,-1.0,0.0,0.0,0.7682321434575546,0.0,0.0,0.5985559664971452,1
S70U,-0.9588743756314221,0.02056281218428896,1.0,0.5081457503094454,0.21622011211306472,1.0,0.502715463664315,2
S71U,-1.0,0.0,0.0,0.9050069179102977,0.0,0.0,0.6794792123662436,1
S72U,-1.0,0.0,0.0,0.46534083304975693,0.0,0.0,0.48843045206360125,1
S73U,-1.0,0.0,0.0,0.5856576328696443,0.0,0.0,0.5288049668114326,1
S74U,-1.0,0.0,0.0,0.6080874719641911,0.0,0.0,0.5365414059674388,1
S75U,-1.0,0.0,0.0,0.7486300190103303,0.0,0.0,0.5899534642138416,1
S76U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S77U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S78U,-0.9357453745915919,0.03212731270420405,0.6989700043360187,0.48431439861682324,0.24321537354982145,0.569742173380174,0.494769940727338,2
S79U,-1.0,0.0,0.0,0.9213662741753549,0.0,0.0,0.6943111227383797,1
S80U,-1.0,0.0,0.0,0.5396330557861757,0.0,0.0,0.5132356992901428,1
S81U,-1.0,0.0,0.0,0.7178615002540859,0.0,0.0,0.5772008013403335,1
S82U,-1.0,0.0,0.0,0.9847080610346904,0.0,0.0,0.8003270687653635,1
S83U,-1.0,0.0,0.0,0.44411088653758224,0.0,0.0,0.4813008448756445,1
S84U,-1.0,0.0,0.0,0.8978502718014324,0.0,0.0,0.6736018423942639,1
S85U,-1.0,0.0,0.0,0.9766564295736854,0.0,0.0,0.7763644679208256,1
S86U,-1.0,0.0,0.0,0.9057308652617748,0.0,0.0,0.6800923256865811,1
S87U,-1.0,0.0,0.0,0.5459974250760994,0.0,0.0,0.5153711041017185,1
S88U,-0.9323301747480159,0.03383491262599203,1.0,0.4583230796235054,0.24651606936486545,1.0,0.48607898323391135,2
S89U,-0.9471732261103161,0.026413386944841966,1.0,0.4726596072136289,0.2310535298225856,1.0,0.4908784484766208,2
S90U,-0.919536863488664,0.04023156825566798,1.0,0.5074367569451708,0.25781683204219874,1.0,0.502479081487612,2
S91U,-1.0,0.0,0.0,0.5024917894554348,0.0,0.0,0.5008306025974494,1
S92U,-1.0,0.0,0.0,0.7624132518921704,0.0,0.0,0.5959581474075477,1
S93U,-1.0,0.0,0.0,0.4593968955853115,0.0,0.0,0.4864390896000732,1
S94U,-1.0,0.0,0.0,0.668820171496666,0.0,0.0,0.558304694007943,1
S95U,-0.9673996328626552,0.01630018356867241,1.0,0.6269028543258657,0.2031511376059029,1.0,0.5431385455218335,2
S96U,-1.0,0.0,0.0,0.9636710121856792,0.0,0.0,0.7488919380400917,1
S97U,-1.0,0.0,0.0,0.5904291719695873,0.0,0.0,0.5304406258073346,1
S98U,-1.0,0.0,0.0,0.9664462838686763,0.0,0.0,0.7540182759998678,1
S99U,-1.0,0.0,0.0,0.5465306629444615,0.0,0.0,0.5155502135617911,1
S100U,-1.0,0.0,0.0,0.9103742113518509,0.0,0.0,0.6841127821738608,1
S101U,-0.866302039364549,0.06684898031772551,1.0,0.5770125748862016,0.2934451006384416,1.0,0.525853722371097,2
S102U,-1.0,0.0,0.0,0.8262592009946891,0.0,0.0,0.6270966332551206,1
S103U,-1.0,0.0,0.0,0.8576961714114539,0.0,0.0,0.6453729832449345,1
S104U,-1.0,0.0,0.0,0.5946171066957022,0.0,0.0,0.5318804949915931,1
S105U,-0.9567584549519709,0.021620772524014564,1.0,0.5646283254589077,0.2191293016123664,1.0,0.5216504196081703,2
S106U,-1.0,0.0,0.0,0.8641800724471699,0.0,0.0,0.6494942957652707,1
S107U,-1.0,0.0,0.0,0.48612449571627636,0.0,0.0,0.49537377606775257,1
S108U,-1.0,0.0,0.0,0.6184965397130942,0.0,0.0,0.540177495436028,1
S109U,-0.8939321116719543,0.05303394416402285,0.7826779887263511,0.6021611570660845,0.27672264788790324,0.6051842429453607,0.5344850054471413,2
S110U,-0.9697342111045477,0.015132894447726142,1.0,0.6469624475050433,0.1991080131387644,1.0,0.5503053741099269,2
S111U,-1.0,0.0,0.0,0.5656631471516784,0.0,0.0,0.5220006484756506,1
S112U,-0.9314139059635558,0.03429304701822211,1.0,0.4772295372835146,0.24737917490556513,1.0,0.492405176143358,2
S113U,-1.0,0.0,0.0,0.4872757126273959,0.0,0.0,0.49575775669348693,1
S114U,-1.0,0.0,0.0,0.8479416774532614,0.0,0.0,0.6394203612584485,1
S115U,-1.0,0.0,0.0,0.5746709543022603,0.0,0.0,0.5250568699270385,1
S116U,-0.9035451708929141,0.04822741455354296,0.6989700043360187,0.6106059662659851,0.2700965390239104,0.569742173380174,0.5374182506886274,2
S117U,-0.8698372093317406,0.06508139533412971,0.6989700043360187,0.627858057073796,0.29146622772137953,0.569742173380174,0.5434764916171898,2
S118U,-1.0,0.0,0.0,0.674991672850528,0.0,0.0,0.5606046895751328,1
S119U,-1.0,0.0,0.0,0.6129508655921589,0.0,0.0,0.5382362956405462,1
S120U,-0.9178569486618467,0.041071525669076625,1.0,0.4684485195482119,0.25919300707646586,1.0,0.48947040368494005,2
S121U,-0.9644733079276415,0.01776334603617924,1.0,0.6290139279815101,0.2079107704735456,1.0,0.5438858524728295,2
S122U,-1.0,0.0,0.0,0.7774986856451003,0.0,0.0,0.6027770415032049,1
S123U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S124U,-0.9555187773832617,0.02224061130836913,1.0,0.5273015151780037,0.22078208773725103,1.0,0.5091085578316448,2
S125U,-0.9198639526687248,0.04006802366563761,1.0,0.4782142937732171,0.2575462479645209,1.0,0.4927340087250302,2
S126U,-0.944080363301257,0.0279598183493715,1.0,0.6550013940118051,0.23453543465350157,1.0,0.5532223596679934,2
S127U,-1.0,0.0,0.0,0.6164326494311153,0.0,0.0,0.5394539601995905,1
S128U,-1.0,0.0,0.0,0.9201754587868667,0.0,0.0,0.6931550468509386,1
S129U,-1.0,0.0,0.0,0.7920442616958885,0.0,0.0,0.6096316175163875,1
S130U,-0.9169880807477307,0.041505959626134625,0.5484550065040281,0.5568641811637633,0.2598960753484682,0.5161968497839262,0.5190278945393818,2
S131U,-0.9619913445831483,0.01900432770842586,1.0,0.5054632136831412,0.21171247918189343,1.0,0.5018211356503256,2
S132U,-0.9434754069153306,0.028262296542334697,0.6989700043360187,0.4478147109865336,0.23519863052263332,0.569742173380174,0.4825484166096062,2
S133U,-1.0,0.0,0.0,0.7317443967290473,0.0,0.0,0.5828531621081626,1
S134U,-1.0,0.0,0.0,0.8883379223477046,0.0,0.0,0.6662542077843114,1
S135U,-0.9673057011131393,0.016347149443430353,1.0,0.575640507004265,0.2033090122599233,1.0,0.5253866835589536,2
S136U,-1.0,0.0,0.0,0.9143151184684029,0.0,0.0,0.6876522897178926,1
S137U,-0.8570446448732729,0.07147767756336354,0.723565409056325,0.4642873869230123,0.29844023275390513,0.5795043184966341,0.4880777503778845,2
S138U,-0.9755712699216663,0.012214365039166841,1.0,0.7202429662514183,0.18781292284225273,1.0,0.5781594685694654,2
S139U,-0.9538075598703739,0.023096220064813044,1.0,0.6886410556908504,0.22300499863887013,1.0,0.565764586971154,2
S140U,-1.0,0.0,0.0,0.43814694197713355,0.0,0.0,0.4792880244874177,1
S141U,-1.0,0.0,0.0,0.5103683063254951,0.0,0.0,0.5034565425540074,1
S142U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S143U,-0.940907071614267,0.029546464192866495,1.0,0.5763977271077754,0.23795334645829333,1.0,0.5256443900447059,2
S144U,-0.9115260236558025,0.04423698817209876,1.0,0.31482447733383767,0.26418750300631655,1.0,0.43555547763575037,2
S145U,-1.0,0.0,0.0,0.642946170787805,0.0,0.0,0.5488581338823213,1
S146U,-0.6826761001641415,0.15866194991792926,0.7826779887263511,0.626230367049794,0.3644566778244493,0.6051842429453607,0.5429008091828224,2
S147U,-1.0,0.0,0.0,0.5499894937437215,0.0,0.0,0.5167127920948905,1
S148U,-0.974514997102148,0.012742501448926025,1.0,0.887082709333344,0.1900021857963276,1.0,0.6653202067050645,2
S149U,-1.0,0.0,0.0,0.3934832839732667,0.0,0.0,0.46400456982706817,1
S150U,-1.0,0.0,0.0,0.6181820090485536,0.0,0.0,0.5400671455453535,1
S151U,-1.0,0.0,0.0,0.7211215276433549,0.0,0.0,0.5785142454090416,1
S152U,-1.0,0.0,0.0,0.7507948999722851,0.0,0.0,0.590883460185778,1
S153U,-1.0,0.0,0.0,0.6104278213726488,0.0,0.0,0.5373561679625426,1
S154U,-0.9336560247316883,0.03317198763415585,1.0,0.47153590661333744,0.24525065165440177,1.0,0.49050284162082514,2
S155U,-1.0,0.0,0.0,0.8058987309297451,0.0,0.0,0.6164544438289182,1
S156U,-1.0,0.0,0.0,0.5453024906844413,0.0,0.0,0.5151377295479577,1
S157U,-1.0,0.0,0.0,0.5453070772580362,0.0,0.0,0.5151392696486953,1
S158U,-1.0,0.0,0.0,0.5151044834373238,0.0,0.0,0.5050361898931872,1
S159U,-0.9421148749840633,0.02894256250796834,0.723565409056325,0.7461083350655408,0.2366699198607855,0.5795043184966341,0.5888760695516739,2
S160U,-1.0,0.0,0.0,0.4808511450027718,0.0,0.0,0.4936142721551727,1
S161U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S162U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S163U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S164U,-1.0,0.0,0.0,0.7410766899232001,0.0,0.0,0.5867446577331856,1
S165U,-1.0,0.0,0.0,0.9896656675657851,0.0,0.0,0.8206315062584769,1
S166U,-1.0,0.0,0.0,0.6481448170867947,0.0,0.0,0.550732688122351,1
S167U,-1.0,0.0,0.0,0.5607421964070987,0.0,0.0,0.5203366714227916,1
S168U,-1.0,0.0,0.0,0.4749379880961019,0.0,0.0,0.4916397684487745,1
S169U,-0.8501886325272521,0.07490568373637396,0.7557809497117844,0.507301966572137,0.30197964679125616,0.5930436335019585,0.5024341426855736,2
S170U,-1.0,0.0,0.0,0.5315860851834182,0.0,0.0,0.5105411722501233,1
S171U,-1.0,0.0,0.0,0.9651916440761459,0.0,0.0,0.751660824360441,1
S172U,-0.9577634616471655,0.021118269176417237,1.0,0.9031567518737066,0.2177618086964262,1.0,0.6779283320293457,2
S173U,-1.0,0.0,0.0,0.49735465366169385,0.0,0.0,0.4991182105738312,1
S174U,-0.8967249154283645,0.05163754228581774,0.6989700043360187,0.47223203631121535,0.27484809397194526,0.569742173380174,0.49073553900791755,2
S175U,-1.0,0.0,0.0,0.37815700724071466,0.0,0.0,0.4586465006165105,1
S176U,-1.0,0.0,0.0,0.7383217295307174,0.0,0.0,0.5855877116916098,1
S177U,-0.9555187773832617,0.02224061130836913,1.0,0.5518037853367647,0.22078208773725103,1.0,0.5173231807634572,2
S178U,-0.9705861154143619,0.014706942292819047,1.0,0.6894303816717635,0.19757187840917295,1.0,0.5660662408745234,2
S179U,-1.0,0.0,0.0,0.8959218314992776,0.0,0.0,0.6720717585891808,1
S180U,-1.0,0.0,0.0,0.5353763052616138,0.0,0.0,0.5118096410671598,1
S181U,-0.8731742699133243,0.06341286504333787,0.723565409056325,0.5482592893967997,0.28955932111965327,0.5795043184966341,0.5161310635869374,2
S182U,-0.6817847023167669,0.15910764884161654,1.0,0.5529924554992901,0.3647142145755205,1.0,0.5177233120046887,2
S183U,-1.0,0.0,0.0,0.5077022806616429,0.0,0.0,0.5025676074300414,1
S184U,-1.0,0.0,0.0,0.45376544191276613,0.0,0.0,0.48454924911657105,1
S185U,-1.0,0.0,0.0,0.5728549358469719,0.0,0.0,0.5244395781311474,1
S186U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S187U,-1.0,0.0,0.0,0.5371184352078104,0.0,0.0,0.5123930776661813,1
S188U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S189U,-0.9068286820045106,0.046585658997744694,1.0,0.4650139800451746,0.26771392595530563,1.0,0.4883210291954826,2
S190U,-0.9582473816738405,0.020876309163079754,1.0,0.7216588558723951,0.21709420391443845,1.0,0.5787315247396421,2
S191U,-1.0,0.0,0.0,0.8232972168888262,0.0,0.0,0.625497623402585,1
S192U,-1.0,0.0,0.0,0.6557374314562019,0.0,0.0,0.5534908352510045,1
S193U,-1.0,0.0,0.0,0.7789233161507186,0.0,0.0,0.6034356279473675,1
S194U,-1.0,0.0,0.0,0.46237550404028727,0.0,0.0,0.48743739338477104,1
S195U,-1.0,0.0,0.0,0.6046786293013916,0.0,0.0,0.5353573945982302,1
S196U,-1.0,0.0,0.0,0.4926336491887999,0.0,0.0,0.4975443917960032,1
S197U,-0.971174162883818,0.014412918558091015,1.0,0.5127281624955214,0.19649114279080135,1.0,0.5042435357584238,2
S198U,-0.9501537797861279,0.02492311010693604,1.0,0.6556815493322654,0.22754244324511938,1.0,0.5534704433432766,2
S199U,-0.8420936256651183,0.07895318716744087,0.5484550065040281,0.4648115646477101,0.30600034132305887,0.5161968497839262,0.48825326069871766,2
S200U,-1.0,0.0,0.0,0.7402186297293927,0.0,0.0,0.5863835651076414,1
S201U,-0.8649637971978724,0.06751810140106379,0.5484550065040281,0.5645655894349033,0.2941835477837047,0.5161968497839262,0.5216291924672992,2
S202U,-1.0,0.0,0.0,0.9315617406186824,0.0,0.0,0.7048102298554519,1
S203U,-1.0,0.0,0.0,0.339267675410751,0.0,0.0,0.44468077387569466,1
S204U,-1.0,0.0,0.0,0.4584132600704892,0.0,0.0,0.4861092298262899,1
S205U,-1.0,0.0,0.0,0.9124866793441115,0.0,0.0,0.6859948693465096,1
S206U,-1.0,0.0,0.0,0.6497471701230079,0.0,0.0,0.551312715980846,1
S207U,-1.0,0.0,0.0,0.42864082715951657,0.0,0.0,0.4760684082785103,1
S208U,-0.8999990569896765,0.05000047150516174,1.0,0.7578929792925563,0.2725989416050392,1.0,0.5939665457274438,2
S209U,-0.9474362489067559,0.026281875546622036,0.6989700043360187,0.7069049900863271,0.23075006624148023,0.569742173380174,0.5728445728391627,2
S210U,-0.9484607106786493,0.025769644660675328,1.0,0.38922967354981153,0.22955655099801475,1.0,0.46252446239965345,2
S211U,-1.0,0.0,0.0,0.44637874721716286,0.0,0.0,0.4820649486523611,1
S212U,-0.9327784552416931,0.03361077237915344,0.6989700043360187,0.5636395317765346,0.24609043082016732,0.569742173380174,0.5213159267921211,2
S213U,-1.0,0.0,0.0,0.776500115990516,0.0,0.0,0.6023169887464039,1
S214U,-1.0,0.0,0.0,0.6612636103551025,0.0,0.0,0.5555143797477589,1
S215U,-1.0,0.0,0.0,0.5622415296854109,0.0,0.0,0.5208432642402179,1
S216U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S217U,-1.0,0.0,0.0,0.8320219500552712,0.0,0.0,0.6302622042316837,1
S218U,-1.0,0.0,0.0,0.7755939490197977,0.0,0.0,0.6019006164195445,1
S219U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S220U,-1.0,0.0,0.0,0.7711772529833589,0.0,0.0,0.599886014555264,1
S221U,-1.0,0.0,0.0,0.8957382208653601,0.0,0.0,0.6719271973136361,1
S222U,-1.0,0.0,0.0,0.5157094868861706,0.0,0.0,0.5052380280890063,1
S223U,-1.0,0.0,0.0,0.6660920616519285,0.0,0.0,0.5572941203947271,1
S224U,-1.0,0.0,0.0,0.955195081976895,0.0,0.0,0.7349464765010412,1
S225U,-0.9732950292974,0.013352485351300014,1.0,0.5606797366587327,0.19244458481581392,1.0,0.5203155748814042,2
S226U,-1.0,0.0,0.0,0.56528667444309,0.0,0.0,0.5218732138966722,1
S227U,-1.0,0.0,0.0,0.5566392966112228,0.0,0.0,0.518952064226033,1
S228U,-0.9304703530051922,0.034764823497403896,1.0,0.44727914784042155,0.2482585122652412,1.0,0.48236813118229305,2
S229U,-1.0,0.0,0.0,0.4624754055707645,0.0,0.0,0.4874708619390127,1
S230U,-1.0,0.0,0.0,0.6177354593594955,0.0,0.0,0.5399105310436948,1
S231U,-1.0,0.0,0.0,0.5085197529777475,0.0,0.0,0.5028401620113231,1
S232U,-1.0,0.0,0.0,0.5727690935516228,0.0,0.0,0.5244104138468201,1
