,x_term,x_term_trans,y_term_proukraine,y_term_prorussia,x_final,y_proU_final,y_proR_final,cluster
S233U,-1.0,0.0,0.0,0.8915237138666192,0.0,0.0,0.6686606229491994,1
S234U,-1.0,0.0,0.0,0.4844316692974123,0.0,0.0,0.49480906492611587,1
S235U,-1.0,0.0,0.0,0.4947334714661682,0.0,0.0,0.4982444327768651,1
S236U,-1.0,0.0,0.0,0.7995965339804055,0.0,0.0,0.6133126139420991,1
S237U,-1.0,0.0,0.0,0.6711163463895109,0.0,0.0,0.559158149880888,1
S238U,-1.0,0.0,0.0,0.9056138353694831,0.0,0.0,0.6799929697733119,1
S239U,-0.9632470461368612,0.018376476931569408,1.0,0.5853102948958404,0.20981424164074824,1.0,0.5286860955475416,2
S240U,-1.0,0.0,0.0,0.5479047685952485,0.0,0.0,0.516011910201275,1
S241U,-1.0,0.0,0.0,0.6426224221659119,0.0,0.0,0.5487417550229379,1
S242U,-1.0,0.0,0.0,0.43555357184332233,0.0,0.0,0.4784111248139806,1
S243U,-1.0,0.0,0.0,0.6284402144076988,0.0,0.0,0.5436826095707318,1
S244U,-1.0,0.0,0.0,0.986664534564971,0.0,0.0,0.8076223736798045,1
S245U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S246U,-1.0,0.0,0.0,0.4837915407362944,0.0,0.0,0.4945954970140795,1
S247U,-1.0,0.0,0.0,0.5786622906674261,0.0,0.0,0.5264157461972381,1
S248U,-1.0,0.0,0.0,0.9225509595408768,0.0,0.0,0.695474773961091,1
S249U,-1.0,0.0,0.0,0.9012204348900787,0.0,0.0,0.6763292117767377,1
S250U,-0.9806761778406373,0.00966191107968134,1.0,0.8293832134490773,0.17605824335728562,1.0,0.6288035447414705,2
S251U,-1.0,0.0,0.0,0.5677207496454779,0.0,0.0,0.5226975452770951,1
S252U,-1.0,0.0,0.0,0.47664694607669866,0.0,0.0,0.4922106111025288,1
S253U,-1.0,0.0,0.0,0.6827619798417396,0.0,0.0,0.5635292771306252,1
S254U,-0.9380726110884408,0.030963694455779622,1.0,0.5976834753418487,0.24088586632945821,1.0,0.5329374112502847,2
S255U,-1.0,0.0,0.0,0.47438118825319653,0.0,0.0,0.4914537437207195,1
S256U,-1.0,0.0,0.0,0.8563318467892924,0.0,0.0,0.6445231487404579,1
S257U,-0.9171634471863878,0.04141827640680612,1.0,0.41918338329151794,0.25975464247922864,1.0,0.4728495175662033,2
S258U,-0.9458143019082971,0.027092849045851464,1.0,0.5204494065789067,0.23260267635703974,1.0,0.5068198503716886,2
S259U,-1.0,0.0,0.0,0.4978205607105475,0.0,0.0,0.4992735161470322,1
S260U,-1.0,0.0,0.0,0.4273507579552236,0.0,0.0,0.4756303026035669,1
S261U,-0.7821635244022488,0.1089182377988756,0.7557809497117844,0.38687524373266213,0.3316763540976918,0.5930436335019585,0.46170297650098696,2
S262U,-1.0,0.0,0.0,0.7947178074619028,0.0,0.0,0.6109246265070416,1
S263U,-0.9471732261103161,0.026413386944841966,1.0,0.4783955551782233,0.2310535298225856,1.0,0.49279453048514615,2
S264U,-1.0,0.0,0.0,0.9818598663689763,0.0,0.0,0.7909135050044053,1
S265U,-1.0,0.0,0.0,0.4231144965672472,0.0,0.0,0.4741895465285018,1
S266U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S267U,-0.9519479939417421,0.02402600302912894,1.0,0.5211988942756567,0.2253482808466663,1.0,0.507070065464741,2
S268U,-1.0,0.0,0.0,0.6675001286954186,0.0,0.0,0.5578152508586984,1
S269U,-1.0,0.0,0.0,0.5131829468878764,0.0,0.0,0.5043952210913101,1
S270U,-1.0,0.0,0.0,0.6108396685681488,0.0,0.0,0.5374997087795863,1
S271U,-0.9040295970041281,0.04798520149793595,1.0,0.49934682694166777,0.26974908686547316,1.0,0.49978227553713206,2
S272U,-0.9708833189198461,0.01455834054007693,1.0,0.5188539237077363,0.1970277952211176,1.0,0.5062872910380928,2
S273U,-0.868893470417655,0.06555326479117252,0.723565409056325,0.542654760382616,0.2919985709233347,0.5795043184966341,0.514249037704925,2
S274U,-0.9274628170011899,0.036268591499405034,1.0,0.7356106780138809,0.2509998507308827,1.0,0.5844559435546152,2
S275U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S276U,-1.0,0.0,0.0,0.8996537762115241,0.0,0.0,0.6750527228420268,1
S277U,-1.0,0.0,0.0,0.3982531855822552,0.0,0.0,0.4656584178362737,1
S278U,-1.0,0.0,0.0,0.8077672131095244,0.0,0.0,0.6173988724471925,1
S279U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S280U,-1.0,0.0,0.0,0.7692157049658204,0.0,0.0,0.5989989937108692,1
S281U,-0.8961563493960539,0.051921825301973035,0.6989700043360187,0.39609949044822035,0.27523292705013597,0.569742173380174,0.4649124303765704,2
S282U,-0.8396712741009714,0.08016436294951429,0.723565409056325,0.6188695278180842,0.3071724134131485,0.5795043184966341,0.5403083946147911,2
S283U,-0.9572673136191232,0.021366343190438397,1.0,0.675481549655882,0.21844006828723303,1.0,0.5607881047073848,2
S284U,-0.8659702038319641,0.06701489808401795,1.0,0.3478691288838811,0.2936287448773514,1.0,0.44782240853187155,2
S285U,-1.0,0.0,0.0,0.5464440390429606,0.0,0.0,0.515521115270031,1
S286U,-0.8649637971978724,0.06751810140106379,1.0,0.794002118150573,0.2941835477837047,1.0,0.6105774340606269,2
S287U,-0.8999990569896765,0.05000047150516174,0.6989700043360187,0.5917060405699421,0.2725989416050392,0.569742173380174,0.5308791973616407,2
S288U,-0.9327784552416931,0.03361077237915344,1.0,0.5296352873179133,0.24609043082016732,1.0,0.5098887315714166,2
S289U,-0.8967249154283645,0.05163754228581774,1.0,0.4877512787539585,0.27484809397194526,1.0,0.4959163666748475,2
S290U,-0.9449620649167909,0.027518967541604544,1.0,0.45142770342681793,0.2335586375083878,1.0,0.4837637234772463,2
S291U,-0.9694111473022936,0.015294426348853196,1.0,0.5830847145734357,0.1996817297736323,1.0,0.5279250302736272,2
S292U,-1.0,0.0,0.0,0.44207619650478625,0.0,0.0,0.48061470993021593,1
S293U,-0.9543935240581738,0.022803237970913104,1.0,0.4459391238307765,0.22225122729767938,1.0,0.481916880710658,2
S294U,-0.8989330363878758,0.0505334818060621,0.6989700043360187,0.5859541957286376,0.27333752442527953,0.569742173380174,0.5289064815268356,2
S295U,-1.0,0.0,0.0,0.7752638561885787,0.0,0.0,0.6017492033733784,1
S296U,-1.0,0.0,0.0,0.5533757370074034,0.0,0.0,0.5178523710143266,1
S297U,-1.0,0.0,0.0,0.644377047567968,0.0,0.0,0.5493729950732982,1
S298U,-1.0,0.0,0.0,0.6092343247300464,0.0,0.0,0.5369404737106772,1
S299U,-0.9446715149620454,0.02766424251897731,1.0,0.5017940552070297,0.2338818800561522,1.0,0.5005980206836068,2
S300U,-1.0,0.0,0.0,0.8229875715578443,0.0,0.0,0.6253315257364352,1
S301U,-0.9452493419264658,0.027375329036767093,1.0,0.6374963973590646,0.2332377096679593,1.0,0.5469045312088802,2
S302U,-0.9223804888736258,0.03880975556318711,1.0,0.5522072561171243,0.25543473601065014,1.0,0.5174589774127679,2
S303U,-0.9422220398298662,0.028888980085066907,1.0,0.4157478116906105,0.23655502721778032,1.0,0.47167586739702266,2
S304U,-1.0,0.0,0.0,0.46662032516768703,0.0,0.0,0.4888587122062953,1
S305U,-1.0,0.0,0.0,0.8691563452586482,0.0,0.0,0.6527554558692754,1
S306U,-1.0,0.0,0.0,0.7296837676112685,0.0,0.0,0.5820041920370308,1
S307U,-1.0,0.0,0.0,0.5307549919963614,0.0,0.0,0.5102631806454799,1
S308U,-1.0,0.0,0.0,0.6403155900788491,0.0,0.0,0.5479137041691383,1
S309U,-1.0,0.0,0.0,0.5322428207238044,0.0,0.0,0.5107608799056204,1
S310U,-1.0,0.0,0.0,0.8734858305137808,0.0,0.0,0.6556674603520378,1
S311U,-1.0,0.0,0.0,0.7680633284814851,0.0,0.0,0.5984800428734015,1
S312U,-0.9252956628452038,0.03735216857739809,1.0,0.52679524249779,0.2529200282908483,1.0,0.5089393600771882,2
S313U,-0.9577634616471655,0.021118269176417237,1.0,0.43694546553980773,0.2177618086964262,1.0,0.4788818965491578,2
S314U,-0.9458143019082971,0.027092849045851464,1.0,0.4580000723364075,0.23260267635703974,1.0,0.48597063964665366,2
S315U,-1.0,0.0,0.0,0.6582234336293232,0.0,0.0,0.5543994196051706,1
S316U,-1.0,0.0,0.0,0.7509344107447944,0.0,0.0,0.5909435538308916,1
S317U,-1.0,0.0,0.0,0.867749288596119,0.0,0.0,0.6518242966689831,1
S318U,-1.0,0.0,0.0,0.5697400212380821,0.0,0.0,0.523382143302596,1
S319U,-1.0,0.0,0.0,0.45235115819706284,0.0,0.0,0.48407409700220483,1
S320U,-0.9217675347422877,0.03911623262885616,1.0,0.3688499506814752,0.25595396481473937,1.0,0.45535639781347914,2
S321U,-1.0,0.0,0.0,0.5146016539234267,0.0,0.0,0.5048684484612465,1
S322U,-0.9127194111163667,0.04364029444181666,1.0,0.526633963686397,0.26326811634407304,1.0,0.5088854636967816,2
S323U,-0.9171634471863878,0.04141827640680612,1.0,0.4685029909519661,0.25975464247922864,1.0,0.4894886252135874,2
S324U,-1.0,0.0,0.0,0.5479295584303727,0.0,0.0,0.5160202415176702,1
S325U,-1.0,0.0,0.0,0.7793974675378817,0.0,0.0,0.6036554116170029,1
S326U,-1.0,0.0,0.0,0.5150022992673077,0.0,0.0,0.505002101036584,1
S327U,-1.0,0.0,0.0,0.9227035045748563,0.0,0.0,0.6956256105557085,1
S328U,-1.0,0.0,0.0,0.9232129344202444,0.0,0.0,0.696131012440572,1
S329U,-0.9496823870930722,0.02515880645346391,1.0,0.5878812859136344,0.22810857175582336,1.0,0.5295665973317293,2
S330U,-1.0,0.0,0.0,0.7951480096740368,0.0,0.0,0.6111337024368145,1
S331U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S332U,-0.868893470417655,0.06555326479117252,1.0,0.694938478684921,0.2919985709233347,1.0,0.5681817625007419,2
S333U,-0.9361463145387792,0.031926842730610416,1.0,0.6626011597810921,0.24281884745842958,1.0,0.5560062795577579,2
S334U,-1.0,0.0,0.0,0.4535380595110846,0.0,0.0,0.48447287142968104,1
S335U,-0.9150044401632873,0.04249777991835635,0.6989700043360187,0.636396159284619,0.2614796750649676,0.569742173380174,0.546511501458064,2
S336U,-0.9562363768825008,0.021881811558749575,1.0,0.4895343893968821,0.2198298417784473,1.0,0.4965110101675511,2
S337U,-1.0,0.0,0.0,0.5009037838320498,0.0,0.0,0.5003012615689982,1
S338U,-0.93492692504539,0.032536537477305005,1.0,0.5692233946547878,0.24401878391986573,1.0,0.5232069245940336,2
S339U,-1.0,0.0,0.0,0.9404699440091043,0.0,0.0,0.7150352025747719,1
S340U,-1.0,0.0,0.0,0.7289174787899155,0.0,0.0,0.5816894014942056,1
S341U,-0.913495785878654,0.043252107060673006,1.0,0.3523979785408864,0.2626646554895375,1.0,0.449463552677791,2
S342U,-1.0,0.0,0.0,0.9829844019888136,0.0,0.0,0.7944816012116195,1
S343U,-1.0,0.0,0.0,0.7884735162930134,0.0,0.0,0.6079213052205655,1
S344U,-1.0,0.0,0.0,0.3119570482208245,0.0,0.0,0.43446374170227753,1
S345U,-0.9274628170011899,0.036268591499405034,1.0,0.903037745514364,0.2509998507308827,1.0,0.6778293515243803,2
S346U,-1.0,0.0,0.0,0.7202113469020055,0.0,0.0,0.5781467113992743,1
S347U,-1.0,0.0,0.0,0.5555933152566868,0.0,0.0,0.5185994537683041,1
S348U,-1.0,0.0,0.0,0.37382612211860733,0.0,0.0,0.4571191537801353,1
S349U,-1.0,0.0,0.0,0.5035518123864611,0.0,0.0,0.5011839551643514,1
S350U,-1.0,0.0,0.0,0.6692125913788483,0.0,0.0,0.5584503625010455,1
S351U,-1.0,0.0,0.0,0.6637594433045204,0.0,0.0,0.5564329368966319,1
S352U,-1.0,0.0,0.0,0.43082762202104685,0.0,0.0,0.47681037571736024,1
S353U,-1.0,0.0,0.0,0.9247779344719205,0.0,0.0,0.6977000771863106,1
S354U,-0.8017650359022337,0.09911748204888315,0.6989700043360187,0.4529086203262108,0.32394741137101907,0.569742173380174,0.48426141270996914,2
S355U,-1.0,0.0,0.0,0.6148729573083482,0.0,0.0,0.5389080472288608,1
S356U,-1.0,0.0,0.0,0.964824716975815,0.0,0.0,0.7509840754082292,1
S357U,-1.0,0.0,0.0,0.5368568872382306,0.0,0.0,0.5123054687644161,1
S358U,-1.0,0.0,0.0,0.6797273056101403,0.0,0.0,0.5623831519493743,1
S359U,-0.913495785878654,0.043252107060673006,1.0,0.6801121787209792,0.2626646554895375,1.0,0.5625282261435733,2
S360U,-1.0,0.0,0.0,0.5488365762554226,0.0,0.0,0.516325119335732,1
S361U,-1.0,0.0,0.0,0.7334237020829911,0.0,0.0,0.5835477220974804,1
S362U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S363U,-1.0,0.0,0.0,0.4263337044762089,0.0,0.0,0.47528470278673096,1
S364U,-1.0,0.0,0.0,0.6261230595448051,0.0,0.0,0.542862888218911,1
S365U,-1.0,0.0,0.0,0.5469424522581725,0.0,0.0,0.515688551412633,1
S366U,-1.0,0.0,0.0,0.6993851169930261,0.0,0.0,0.5699034362068717,1
S367U,-0.9602137919740625,0.019893104012968732,1.0,0.7450142891411364,0.21431716972375375,1.0,0.5884105702402573,2
S368U,-1.0,0.0,0.0,0.3603802968153985,0.0,0.0,0.4523356820060673,1
S369U,-0.9456742439632247,0.027162878018387626,1.0,0.5996660741968227,0.23276059123971657,1.0,0.5336220138419637,2
S370U,-0.9512916874537467,0.024354156273126648,1.0,0.38117435828006263,0.22615825745669424,1.0,0.45970700935693865,2
S371U,-0.926396516914376,0.036801741542812016,1.0,0.5606965863317138,0.25195021352009694,1.0,0.5203212660070143,2
S372U,-1.0,0.0,0.0,0.9344928077252694,0.0,0.0,0.7080532739669181,1
S373U,-1.0,0.0,0.0,0.43735380478763053,0.0,0.0,0.4790199497455039,1
S374U,-1.0,0.0,0.0,0.6168757075349967,0.0,0.0,0.5396091716557313,1
S375U,-1.0,0.0,0.0,0.517496287093942,0.0,0.0,0.5058342130751604,1
S376U,-1.0,0.0,0.0,0.831043832079571,0.0,0.0,0.629719675108066,1
S377U,-1.0,0.0,0.0,0.43050749759013707,0.0,0.0,0.4767018106962147,1
S378U,-1.0,0.0,0.0,0.9734477295016795,0.0,0.0,0.7686272863109238,1
S379U,-1.0,0.0,0.0,0.7658591161433261,0.0,0.0,0.597491796614565,1
S380U,-0.954775363323285,0.022612318338357473,1.0,0.549578312352123,0.22175592518755333,1.0,0.5165745126250925,2
S381U,-1.0,0.0,0.0,0.6490015330584462,0.0,0.0,0.5510426725615293,1
S382U,-0.9574340842334479,0.021282957883276055,0.6989700043360187,0.7183849823998867,0.21821277848656984,0.569742173380174,0.577411157200804,2
S383U,-1.0,0.0,0.0,0.38411070051305474,0.0,0.0,0.4607363033741422,1
S384U,-1.0,0.0,0.0,0.9223544203519873,0.0,0.0,0.6952807748851342,1
S385U,-1.0,0.0,0.0,0.8520997455208799,0.0,0.0,0.6419233498944508,1
S386U,-1.0,0.0,0.0,0.6477610283223487,0.0,0.0,0.5505939215507972,1
S387U,-0.2379150751942758,0.3810424624028621,0.9168568916127294,0.45627050416758375,0.45966071222888777,0.6900021516686538,0.4853903242054592,2
S388U,-1.0,0.0,0.0,0.6234833494740932,0.0,0.0,0.5419312657215148,1
S389U,-1.0,0.0,0.0,0.46140823645195483,0.0,0.0,0.48711329693599253,1
S390U,-1.0,0.0,0.0,0.5759235552337356,0.0,0.0,0.5254830014022093,1
S391U,-1.0,0.0,0.0,0.5311582634759671,0.0,0.0,0.5103980641371408,1
S392U,-1.0,0.0,0.0,0.4348673139598037,0.0,0.0,0.4781789040587341,1
S393U,-1.0,0.0,0.0,0.9414822198798474,0.0,0.0,0.7162715237913118,1
S394U,-1.0,0.0,0.0,0.8402299653202306,0.0,0.0,0.6349039770919893,1
S395U,-1.0,0.0,0.0,0.6955189781656105,0.0,0.0,0.5684058100213197,1
S396U,-0.9323301747480159,0.03383491262599203,1.0,0.46860486191393613,0.24651606936486545,1.0,0.4895227020303328,2
S397U,-1.0,0.0,0.0,0.8585785552967302,0.0,0.0,0.645925750817341,1
S398U,-1.0,0.0,0.0,0.8983938903059179,0.0,0.0,0.6740371136621379,1
S399U,-1.0,0.0,0.0,0.5736486147313844,0.0,0.0,0.5247092875937618,1
S400U,-1.0,0.0,0.0,0.7252930360505516,0.0,0.0,0.5802070978832542,1
S401U,-1.0,0.0,0.0,0.6876022112570137,0.0,0.0,0.565368139097172,1
S402U,-1.0,0.0,0.0,0.5267991076766889,0.0,0.0,0.508940651768457,1
S403U,-1.0,0.0,0.0,0.6430859515780593,0.0,0.0,0.5489083941353715,1
S404U,-1.0,0.0,0.0,0.500391191862668,0.0,0.0,0.5001303973112061,1
S405U,-1.0,0.0,0.0,0.4937419367669007,0.0,0.0,0.49791388208947585,1
S406U,-0.8955809219945922,0.05220953900270392,1.0,0.5330442161207449,0.275620719150562,1.0,0.5110290278755243,2
S407U,-1.0,0.0,0.0,0.562136012653787,0.0,0.0,0.5208076012140895,1
S408U,-0.8448967278969658,0.0775516360515171,1.0,0.40912272184508747,0.3046265431858414,1.0,0.46940550386512314,2
S409U,-0.9020594172818259,0.04897029135908704,1.0,0.6056163820933003,0.2711536787043218,1.0,0.535682791805897,2
S410U,-1.0,0.0,0.0,0.7464870777386705,0.0,0.0,0.5890374895944329,1
S411U,-0.9258505164220792,0.03707474178896042,1.0,0.6798402020728309,0.25243264316716324,1.0,0.5624256987188817,2
S412U,-0.7891576996814679,0.10542115015926606,1.0,0.522624120418941,0.3289811909856753,1.0,0.5075459535676877,2
S413U,-1.0,0.0,0.0,0.4864633848957016,0.0,0.0,0.4954868146356766,1
S414U,-1.0,0.0,0.0,0.5782312755353808,0.0,0.0,0.5262688575106312,1
S415U,-1.0,0.0,0.0,0.6324600398855862,0.0,0.0,0.5451090957353332,1
S416U,-0.974514997102148,0.012742501448926025,1.0,0.6881777552464086,0.1900021857963276,1.0,0.5655877015946392,2
S417U,-0.9345091786852731,0.03274541065736347,1.0,0.3464089741429345,0.24442578105290694,1.0,0.4472914144086132,2
S418U,-1.0,0.0,0.0,0.5782146222409332,0.0,0.0,0.5262631828420533,1
S419U,-1.0,0.0,0.0,0.4368146990278311,0.0,0.0,0.47883768099142443,1
S420U,-0.9340855876567583,0.032957206171620845,1.0,0.4487115119231262,0.24483638366254884,1.0,0.4828502238272236,2
S421U,-1.0,0.0,0.0,0.6432086915657861,0.0,0.0,0.5489525335153287,1
S422U,-0.9376974528792262,0.031151273560386883,1.0,0.4354128425730671,0.24126601398813396,1.0,0.47836350993274995,2
S423U,-1.0,0.0,0.0,0.6225942656240278,0.0,0.0,0.5416180037634855,1
S424U,-0.9198639526687248,0.04006802366563761,1.0,0.5126022622771165,0.2575462479645209,1.0,0.5042015450692966,2
S425U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S426U,-1.0,0.0,0.0,0.5405194417507873,0.0,0.0,0.5135328587122757,1
S427U,-1.0,0.0,0.0,0.8848542549659384,0.0,0.0,0.6636809836045702,1
S428U,-0.5605030130784867,0.21974849346075664,0.6989700043360187,0.4027725505631131,0.39594796501575275,0.569742173380174,0.4672199178787136,2
S429U,-0.9040295970041281,0.04798520149793595,0.6989700043360187,0.557467428743505,0.26974908686547316,0.569742173380174,0.5192313421604825,2
S430U,-1.0,0.0,0.0,0.6727286495457262,0.0,0.0,0.5597590262171841,1
S431U,-1.0,0.0,0.0,0.5410006782126353,0.0,0.0,0.5136942243218279,1
S432U,-1.0,0.0,0.0,0.6499019543928982,0.0,0.0,0.5513688027582047,1
S433U,-1.0,0.0,0.0,0.6746569067984582,0.0,0.0,0.5604794225106648,1
S434U,-0.9205095576160659,0.03974522119196705,1.0,0.4520750351221866,0.2570096016372218,1.0,0.4839813022793105,2
S435U,-1.0,0.0,0.0,0.371407563866073,0.0,0.0,0.4562634756993043,1
S436U,-0.8824053343411352,0.05879733282943239,1.0,0.4436201150671377,0.28407156826533503,1.0,0.4811353998820945,2
S437U,-1.0,0.0,0.0,0.4476322690426746,0.0,0.0,0.4824870056706122,1
S438U,-0.9530005521685729,0.023499723915713533,1.0,0.4191672485370057,0.22403088683832995,1.0,0.47284401129446535,2
S439U,-1.0,0.0,0.0,0.6927923391301607,0.0,0.0,0.5673552717491437,1
S440U,-1.0,0.0,0.0,0.9774272195729359,0.0,0.0,0.7783470590169114,1
S441U,-1.0,0.0,0.0,0.35479780410134987,0.0,0.0,0.4503297247482549,1
S442U,-0.9068286820045106,0.046585658997744694,1.0,0.3870227445475153,0.26771392595530563,1.0,0.4617544888003422,2
S443U,-0.8846096067477929,0.05769519662610356,0.6989700043360187,0.4382434685673854,0.2827114116420321,0.569742173380174,0.4793206432865315,2
S444U,-1.0,0.0,0.0,0.6611838077697898,0.0,0.0,0.5554850579789622,1
S445U,-1.0,0.0,0.0,0.6383019802343304,0.0,0.0,0.5471925926104392,1
S446U,-0.9111203043154242,0.04443984784228788,1.0,0.6765595190166276,0.2644978400835012,1.0,0.5611921569944057,2
S447U,-1.0,0.0,0.0,0.4305955215801236,0.0,0.0,0.47673166434908987,1
S448U,-1.0,0.0,0.0,0.5095991695818689,0.0,0.0,0.5032000727001633,1
S449U,-1.0,0.0,0.0,0.8019543063611116,0.0,0.0,0.6144803098208151,1
S450U,-1.0,0.0,0.0,0.5631573546559003,0.0,0.0,0.5211528694109233,1
S451U,-1.0,0.0,0.0,0.40333029795490905,0.0,0.0,0.46741227101650096,1
S452U,-0.9706610241663083,0.014669487916845858,1.0,0.5525564603481741,0.19743515061898748,1.0,0.5175765260944756,2
S453U,-1.0,0.0,0.0,0.5620834461300221,0.0,0.0,0.5207898352212332,1
S454U,-1.0,0.0,0.0,0.6383474068211281,0.0,0.0,0.5472088436346307,1
S455U,-0.9171634471863878,0.04141827640680612,1.0,0.7733706973628964,0.25975464247922864,1.0,0.6008834745776612,2
S456U,-1.0,0.0,0.0,0.6051917653185543,0.0,0.0,0.535535421619618,1
S457U,-1.0,0.0,0.0,0.41099090144535033,0.0,0.0,0.47004669664656773,1
S458U,-1.0,0.0,0.0,0.6115035883776408,0.0,0.0,0.537731207378903,1
S459U,-0.9696541323396045,0.015172933830197743,1.0,0.6184947397574605,0.1992506661489552,1.0,0.5401768638519814,2
S460U,-1.0,0.0,0.0,0.5780772727529907,0.0,0.0,0.5262163825732559,1
S461U,-1.0,0.0,0.0,0.9161120302414769,0.0,0.0,0.6893078616145096,1
S462U,-1.0,0.0,0.0,0.6237479388079393,0.0,0.0,0.5420245418551473,1
S463U,-0.909456146730357,0.04527192663482149,1.0,0.5008130498421992,0.2657591852377248,1.0,0.5002710168263992,2
