,x_term,x_term_trans,y_term_proukraine,y_term_prorussia,x_final,y_proU_final,y_proR_final,cluster
S464U,-1.0,0.0,0.0,0.5893783472195772,0.0,0.0,0.5300799735673379,1
S465U,-0.9304703530051922,0.034764823497403896,1.0,0.4942576342651144,0.2482585122652412,1.0,0.4980858032767042,2
S466U,-1.0,0.0,0.0,0.726324695935737,0.0,0.0,0.5806279193031174,1
S467U,-1.0,0.0,0.0,0.9020483873763642,0.0,0.0,0.6770100373618523,1
S468U,-1.0,0.0,0.0,0.6685496625643121,0.0,0.0,0.5582043244521248,1
S469U,-0.9318753741946798,0.0340623129026601,1.0,0.5338264489148555,0.24694562813577592,1.0,0.5112908129127073,2
S470U,-1.0,0.0,0.0,0.6653941755528211,0.0,0.0,0.5570361902554771,1
S471U,-1.0,0.0,0.0,0.44402051509594287,0.0,0.0,0.481270382032746,1
S472U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S473U,-1.0,0.0,0.0,0.28702417779890166,0.0,0.0,0.42475251265579345,1
S474U,-1.0,0.0,0.0,0.786298113167764,0.0,0.0,0.6068883899320832,1
S475U,-0.017141310287294265,0.49142934485635287,0.919695736878353,0.9365301432493285,0.4971428661936215,0.6926930872810055,0.710374901349925,3
S476U,-1.0,0.0,0.0,0.5806543180333988,0.0,0.0,0.5270950980376334,1
S477U,-1.0,0.0,0.0,0.5414037154727808,0.0,0.0,0.5138293861224568,1
S478U,-1.0,0.0,0.0,0.6935688892340092,0.0,0.0,0.567653995706441,1
S479U,-0.7864201846617227,0.10678990766913865,0.6989700043360187,0.35236448929246067,0.3300439841276323,0.569742173380174,0.44945144860763114,2
S480U,-1.0,0.0,0.0,0.5148141982309413,0.0,0.0,0.5049393511011296,1
S481U,-1.0,0.0,0.0,0.5341213059318426,0.0,0.0,0.5113895036749208,1
S482U,-1.0,0.0,0.0,0.6207043203465601,0.0,0.0,0.5409529489091282,1
S483U,-0.9431675954996684,0.02841620225016578,1.0,0.5275366098911823,0.2355339271121979,1.0,0.509187132798285,2
S484U,-0.49674166522435426,0.25162916738782287,0.723565409056325,0.9247779344719205,0.41015756327074754,0.5795043184966341,0.6977000771863106,2
S485U,-1.0,0.0,0.0,0.5893019418239267,0.0,0.0,0.5300537602958891,1
S486U,-1.0,0.0,0.0,0.5479193682233561,0.0,0.0,0.5160168168054273,1
S487U,-1.0,0.0,0.0,0.4826013207616594,0.0,0.0,0.4941983581322684,1
S488U,-1.0,0.0,0.0,0.9848528892048056,0.0,0.0,0.8008413028972552,1
S489U,-1.0,0.0,0.0,0.5635008005834921,0.0,0.0,0.5212690085043878,1
S490U,-1.0,0.0,0.0,0.7581401318790072,0.0,0.0,0.5940748598425413,1
S491U,-0.26171513385654943,0.3691424330717253,0.4926213785839081,0.5890179212841267,0.4554602454418425,0.49754030080375283,0.529956329621231,2
S492U,-0.9030553939375269,0.04847230303123656,1.0,0.4223689374097058,0.2704464333933143,1.0,0.4739356332557569,2
S493U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S494U,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
S495U,-0.9506157556755872,0.024692122162206398,1.0,0.7324418904476837,0.22698351503844824,1.0,0.5831413491680945,2
S496U,-1.0,0.0,0.0,0.6608148002952038,0.0,0.0,0.5553495127265367,1
S497U,-1.0,0.0,0.0,0.6778728467143749,0.0,0.0,0.561685269285714,1
S498U,-1.0,0.0,0.0,0.46508159222220347,0.0,0.0,0.48834366492785064,1
S499U,-1.0,0.0,0.0,0.4737695359285373,0.0,0.0,0.4912493711636506,1
S500U,1.0,1.0,0.31424231733155406,0.0,1.0,0.4353342152148629,0.0,0
S501U,0.9654036131975774,0.9827018065987887,0.42847001978234467,1.0,0.7935679529686119,0.4760104192552665,1.0,3
S502U,1.0,1.0,0.4527072800406965,0.0,1.0,0.48419376341946024,0.0,0
S503U,1.0,1.0,0.33469371529805725,0.0,1.0,0.44299627632058686,0.0,0
S504U,1.0,1.0,0.32329627141505846,0.0,1.0,0.4387537422757468,0.0,0
S505U,1.0,1.0,0.3239460876388074,0.0,1.0,0.43899743527153534,0.0,0
S506U,1.0,1.0,0.36241928292875825,0.0,1.0,0.4530653291307236,0.0,0
S507U,0.9153727292127266,0.9576863646063634,0.4883103590917782,0.6989700043360187,0.7388121187603118,0.49610282178206583,0.569742173380174,3
S508U,1.0,1.0,0.6566831271209403,0.0,1.0,0.5538361401294045,0.0,0
S509U,1.0,1.0,0.5202551399301237,0.0,1.0,0.5067549993051479,0.0,0
S510U,1.0,1.0,0.2185136404243876,0.0,1.0,0.39537276829006707,0.0,0
S511U,1.0,1.0,0.33913765580780486,0.0,1.0,0.44463302683477934,0.0,0
S512U,0.9599970971217879,0.979998548560894,0.231177903859635,1.0,0.7853715879219664,0.4011784389199512,1.0,3
S513U,1.0,1.0,0.7186563880064121,0.0,1.0,0.5775203012288906,0.0,0
S514U,1.0,1.0,0.6052338818562228,0.0,1.0,0.5355500366640971,0.0,0
S515U,1.0,1.0,0.3315164302636209,0.0,1.0,0.44182019305335357,0.0,0
S516U,1.0,1.0,0.20320098069858017,0.0,1.0,0.3880612571191439,0.0,0
S517U,1.0,1.0,0.7112422280771624,0.0,1.0,0.574558620707581,0.0,0
S518U,1.0,1.0,0.5097936655362366,0.0,1.0,0.5032649263662491,0.0,0
S519U,1.0,1.0,0.7160784706760339,0.0,1.0,0.5764858707194599,0.0,0
S520U,1.0,1.0,0.43423203125206145,0.0,1.0,0.4779638657642286,0.0,0
S521U,1.0,1.0,0.39859920495930645,0.0,1.0,0.4657781569348622,0.0,0
S522U,1.0,1.0,0.3064381294447853,0.0,1.0,0.43234870591409835,0.0,0
S523U,1.0,1.0,0.24189222029341817,0.0,1.0,0.40593932219540907,0.0,0
S524U,1.0,1.0,0.6474647055471687,0.0,1.0,0.5504868218780086,0.0,0
S525U,1.0,1.0,0.4298219540594709,0.0,1.0,0.47646926071849144,0.0,0
S526U,1.0,1.0,0.6208465344054294,0.0,1.0,0.541002952754573,0.0,0
S527U,1.0,1.0,0.3013809816436628,0.0,1.0,0.43039409031332165,0.0,0
S528U,1.0,1.0,0.34312097311138623,0.0,1.0,0.4460922801953011,0.0,0
S529U,1.0,1.0,0.7176618101442445,0.0,1.0,0.5771206130159302,0.0,0
S530U,1.0,1.0,0.4802585915741443,0.0,1.0,0.4934164884091067,0.0,0
S531U,1.0,1.0,0.4280961612861347,0.0,1.0,0.4758834765189249,0.0,0
S532U,1.0,1.0,0.21053326250590554,0.0,1.0,0.3916048368535339,0.0,0
S533U,1.0,1.0,0.3454273712128336,0.0,1.0,0.446933925193833,0.0,0
S534U,1.0,1.0,0.5994719935114019,0.0,1.0,0.5335549528563794,0.0,0
S535U,1.0,1.0,0.47725586856244817,0.0,1.0,0.4924139694295641,0.0,0
S536U,1.0,1.0,0.4903606915830674,0.0,1.0,0.49678654328481203,0.0,0
S537U,0.9279835283145862,0.963991764157293,0.6793705257603498,1.0,0.749468261094225,0.5622487400404979,1.0,3
S538U,1.0,1.0,0.6156114591071598,0.0,1.0,0.5391664406545936,0.0,0
S539U,1.0,1.0,0.2809965030296656,0.0,1.0,0.4223400287485014,0.0,0
S540U,0.9304703530051922,0.9652351765025962,0.467231712050308,1.0,0.7517414877347588,0.4890633037203284,1.0,3
S541U,1.0,1.0,0.7405511260376894,0.0,1.0,0.5865234065924119,0.0,0
S542U,1.0,1.0,0.520928129564789,0.0,1.0,0.5069796679477868,0.0,0
S543U,0.7060895881011873,0.8530447940505936,0.2387058658437432,0.4731975075880329,0.6424992249240217,0.40453703747640435,0.4910582170973449,3
S544U,1.0,1.0,0.3251575179293307,0.0,1.0,0.43945114384993994,0.0,0
S545U,1.0,1.0,0.45317673116791046,0.0,1.0,0.48435148942251416,0.0,0
S546U,1.0,1.0,0.8004486393015684,0.0,1.0,0.6137335768111182,0.0,0
S547U,1.0,1.0,0.4948912395765481,0.0,1.0,0.49829702717994184,0.0,0
S548U,0.9501537797861279,0.975076889893064,0.33963914574964715,1.0,0.7724575567548806,0.4448171453726222,1.0,3
S549U,0.9327784552416931,0.9663892276208466,0.4602146201863083,1.0,0.7539095691798328,0.48671323969411223,1.0,3
S550U,1.0,1.0,0.7819968234672308,0.0,1.0,0.6048656056837485,0.0,0
S551U,1.0,1.0,0.33494160477087587,0.0,1.0,0.4430878256422771,0.0,0
S552U,1.0,1.0,0.16893612391452117,0.0,1.0,0.37026922903039083,0.0,0
S553U,0.8596727290094067,0.9298363645047034,0.2965707492532278,0.3979400086720376,0.7029515718189822,0.42851956960404175,0.46555001686847425,3
S554U,1.0,1.0,0.4934132559355866,0.0,1.0,0.4978043057386293,0.0,0
S555U,1.0,1.0,0.2676440579600402,0.0,1.0,0.4168941852293812,0.0,0
S556U,1.0,1.0,0.19321377429318298,0.0,1.0,0.3830977260790163,0.0,0
S557U,1.0,1.0,0.919695736878353,0.0,1.0,0.6926930872810055,0.0,0
S558U,0.940907071614267,0.9704535358071336,0.9247792305266822,1.0,0.7620466535417069,0.6977013870590235,1.0,3
S559U,1.0,1.0,0.8753793333779984,0.0,1.0,0.6569641041418619,0.0,0
S560U,0.9532051396151423,0.9766025698075711,0.311199192691778,1.0,0.7762278692723182,0.43417439127047247,1.0,3
S561U,1.0,1.0,0.9590138300914188,0.0,1.0,0.7409458185312182,0.0,0
S562U,1.0,1.0,0.4320575863741124,0.0,1.0,0.4772273369907826,0.0,0
S563U,1.0,1.0,0.19107879551433593,0.0,1.0,0.38201478773924663,0.0,0
S564U,1.0,1.0,0.8582190585726217,0.0,1.0,0.6457002452565446,0.0,0
S565U,0.6176193248462198,0.8088096624231099,0.5815428707325041,0.4453910679124502,0.6179284352540637,0.5273983815808271,0.48173225653454665,3
S566U,1.0,1.0,0.4981351279314712,0.0,1.0,0.4993783734149428,0.0,0
S567U,1.0,1.0,0.36151483148324715,0.0,1.0,0.4527418683450747,0.0,0
S568U,1.0,1.0,0.8022105047814188,0.0,1.0,0.6146077421519972,0.0,0
S569U,1.0,1.0,0.4260432195888837,0.0,1.0,0.4751859601673933,0.0,0
S570U,1.0,1.0,0.35780381111270576,0.0,1.0,0.4514114010927438,0.0,0
S571U,1.0,1.0,0.4661710182705443,0.0,1.0,0.48870833936607266,0.0,0
S572U,1.0,1.0,0.4777265946117485,0.0,1.0,0.4925711613102985,0.0,0
S573U,1.0,1.0,0.31856177386757334,0.0,1.0,0.4369713051865479,0.0,0
S574U,1.0,1.0,0.4530106965273073,0.0,1.0,0.48429570802490635,0.0,0
S575U,1.0,1.0,0.20430884328833787,0.0,1.0,0.38860192351087025,0.0,0
S576U,1.0,1.0,0.4853278136623532,0.0,1.0,0.49510802281063165,0.0,0
S577U,1.0,1.0,0.5626704992819621,0.0,1.0,0.5209882663699156,0.0,0
S578U,1.0,1.0,0.24012122251288393,0.0,1.0,0.4051613018620885,0.0,0
S579U,1.0,1.0,0.6972643811043746,0.0,1.0,0.569080742285719,0.0,0
S580U,1.0,1.0,0.7366647879188273,0.0,1.0,0.5848952131116736,0.0,0
S581U,0.5978208097977271,0.7989104048988636,0.9285792442058056,1.0,0.6129744990342201,0.7016196430051821,1.0,3
S582U,1.0,1.0,0.32551923972378183,0.0,1.0,0.4395864665504781,0.0,0
S583U,1.0,1.0,0.7429420433579648,0.0,1.0,0.5875320169302434,0.0,0
S584U,0.9192068641040888,0.9596034320520443,0.22347893700633137,1.0,0.7419110554212451,0.397673373924833,1.0,3
S585U,1.0,1.0,0.4732040728791005,0.0,1.0,0.49106041113096355,0.0,0
S586U,1.0,1.0,0.4853945256389375,0.0,1.0,0.4951302770931343,0.0,0
S587U,1.0,1.0,0.8294636456987747,0.0,1.0,0.6288477752049798,0.0,0
S588U,0.9309456178743495,0.9654728089371747,0.3554655044077363,1.0,0.7521832208183653,0.450570301562803,1.0,3
S589U,0.8585594574581793,0.9292797287290897,0.45188519782480896,0.6989700043360187,0.7023595383459635,0.48391749989776073,0.569742173380174,3
S590U,1.0,1.0,0.3007406809685512,0.0,1.0,0.43014544557073814,0.0,0
S591U,0.8207439330716786,0.9103719665358393,0.6266380143661714,0.6989700043360187,0.6841108003632582,0.543044901525586,0.569742173380174,3
S592U,1.0,1.0,0.5348950142433083,0.0,1.0,0.5116485032910221,0.0,0
S593U,1.0,1.0,0.3205520652950655,0.0,1.0,0.4377221031413246,0.0,0
S594U,1.0,1.0,0.7482722474705106,0.0,1.0,0.589800223413463,0.0,0
S595U,0.6715992860710533,0.8357996430355267,0.7164813600580207,1.0,0.6323784115703064,0.5766472048946969,1.0,3
S596U,1.0,1.0,0.4790490994480361,0.0,1.0,0.4930127298707298,0.0,0
S597U,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
S598U,1.0,1.0,0.24017629455982492,0.0,1.0,0.4051855474298188,0.0,0
S599U,0.5264270750825482,0.7632135375412741,0.5579910293352687,0.8218887460288663,0.5963131211463467,0.5194079696890646,0.6247436987281101,3
S600U,1.0,1.0,0.3660951630236161,0.0,1.0,0.454376793195715,0.0,0
S601U,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
S602U,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
S603U,1.0,1.0,0.4685721552484453,0.0,1.0,0.48951176142101116,0.0,0
S604U,1.0,1.0,0.3200965286391234,0.0,1.0,0.4375504542072543,0.0,0
S605U,1.0,1.0,0.24587909787501083,0.0,1.0,0.4076784440511867,0.0,0
S606U,1.0,1.0,0.5721539385398462,0.0,1.0,0.5242014580788927,0.0,0
S607U,1.0,1.0,0.2695307891180435,0.0,1.0,0.41767263472566724,0.0,0
S608U,1.0,1.0,0.5037951923028777,0.0,1.0,0.5012650856973024,0.0,0
S609U,1.0,1.0,0.6362367816758555,0.0,1.0,0.5464546057537977,0.0,0
S610U,1.0,1.0,0.2988219569178483,0.0,1.0,0.42939875491365714,0.0,0
S611U,1.0,1.0,0.48555258166267057,0.0,1.0,0.49518300199470777,0.0,0
S612U,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
S613U,1.0,1.0,0.2767759452657592,0.0,1.0,0.4206342569364558,0.0,0
S614U,1.0,1.0,0.5177475728622838,0.0,1.0,0.5059180675888271,0.0,0
S615U,1.0,1.0,0.9587289444612538,0.0,1.0,0.7404833571990264,0.0,0
S616U,1.0,1.0,0.26554385148974113,0.0,1.0,0.41602404105568735,0.0,0
S617U,1.0,1.0,0.8708037164432378,0.0,1.0,0.6538550162609121,0.0,0
S618U,1.0,1.0,0.8400507178352447,0.0,1.0,0.6348008477272196,0.0,0
S619U,1.0,1.0,0.4148717107372937,0.0,1.0,0.4713761828816327,0.0,0
S620U,1.0,1.0,0.6535359845703186,0.0,1.0,0.5526885526591181,0.0,0
S621U,1.0,1.0,0.31309361114593726,0.0,1.0,0.4348970477366971,0.0,0
S622U,1.0,1.0,0.43014567383190516,0.0,1.0,0.47657908294873497,0.0,0
S623U,1.0,1.0,0.4384089212639858,0.0,1.0,0.4793765507137458,0.0,0
S624U,1.0,1.0,0.6258912687144279,0.0,1.0,0.5427809898611818,0.0,0
S625U,1.0,1.0,0.593882240079756,0.0,1.0,0.5316275393573999,0.0,0
S626U,1.0,1.0,0.24645262535091284,0.0,1.0,0.40792724157734506,0.0,0
S627U,1.0,1.0,0.7611043144461911,0.0,1.0,0.5953791105151658,0.0,0
S628U,1.0,1.0,0.4187468989118249,0.0,1.0,0.4727005410195983,0.0,0
S629U,1.0,1.0,0.5629384463913358,0.0,1.0,0.521078853262646,0.0,0
S630U,1.0,1.0,0.7478492284341518,0.0,1.0,0.5896191996733441,0.0,0
S631U,0.5605030130784867,0.7802515065392434,0.5373703817619349,0.7077147467613711,0.6040520349842472,0.5124774761981326,0.5731635775665509,3
S632U,1.0,1.0,0.9528914960120448,0.0,1.0,0.7315202024109817,0.0,0
S633U,1.0,1.0,0.5870469412887899,0.0,1.0,0.5292806969850479,0.0,0
S634U,1.0,1.0,0.6827648344017136,0.0,1.0,0.5635303576582734,0.0,0
S635U,1.0,1.0,0.5686770241945731,0.0,1.0,0.523021667353445,0.0,0
S636U,1.0,1.0,0.5879322869236876,0.0,1.0,0.5295840785389331,0.0,0
S637U,1.0,1.0,0.7079346762784127,0.0,1.0,0.5732502980853419,0.0,0
S638U,1.0,1.0,0.4483773448770283,0.0,1.0,0.4827377758096498,0.0,0
S639U,1.0,1.0,0.23901869681819532,0.0,1.0,0.4046752077230343,0.0,0
S640U,1.0,1.0,0.29061276525933655,0.0,1.0,0.42617608946494373,0.0,0
S641U,1.0,1.0,0.4010657908131767,0.0,1.0,0.46663081861869077,0.0,0
S642U,1.0,1.0,0.6448157204381222,0.0,1.0,0.5495310036557628,0.0,0
S643U,0.915737571223767,0.9578687856118835,0.47830101310798456,1.0,0.7391021718058628,0.4927629638416663,1.0,3
S644U,1.0,1.0,0.9705169468090202,0.0,1.0,0.7621804377138175,0.0,0
S645U,1.0,1.0,0.44075171731701845,0.0,1.0,0.4801677593261923,0.0,0
S646U,1.0,1.0,0.36406586537815855,0.0,1.0,0.4536534092226555,0.0,0
S647U,1.0,1.0,0.6211233894237991,0.0,1.0,0.541100316253946,0.0,0
S648U,1.0,1.0,0.33537909435431534,0.0,1.0,0.4432493245730185,0.0,0
S649U,1.0,1.0,0.5180558852718351,0.0,1.0,0.5060209556368607,0.0,0
S650U,1.0,1.0,0.3927013396047341,0.0,1.0,0.4637328610011962,0.0,0
S651U,1.0,1.0,0.4650847144351643,0.0,1.0,0.48834471019744735,0.0,0
S652U,1.0,1.0,0.5705132321218576,0.0,1.0,0.5236444705614232,0.0,0
S653U,1.0,1.0,0.40897302477356534,0.0,1.0,0.46935409076540424,0.0,0
S654U,1.0,1.0,0.4711628669450635,0.0,1.0,0.490378131034261,0.0,0
S655U,1.0,1.0,0.5496295943357759,0.0,1.0,0.5165917575443333,0.0,0
S656U,1.0,1.0,0.5344401235929019,0.0,1.0,0.5114962222195721,0.0,0
S657U,1.0,1.0,0.3676594873540724,0.0,1.0,0.45493340265189114,0.0,0
S658U,1.0,1.0,0.4519823582010911,0.0,1.0,0.4839501550316708,0.0,0
S659U,1.0,1.0,0.2723673366307051,0.0,1.0,0.4188372966806319,0.0,0
S660U,1.0,1.0,0.2747685854067967,0.0,1.0,0.4198180105143037,0.0,0
S661U,1.0,1.0,0.607955063261366,0.0,1.0,0.5364953558093751,0.0,0
S662U,1.0,1.0,0.4978210862327963,0.0,1.0,0.49927369132407295,0.0,0
S663U,1.0,1.0,0.361741147785989,0.0,1.0,0.4528228353933049,0.0,0
S664U,1.0,1.0,0.4207042728483419,0.0,1.0,0.4733683146075344,0.0,0
S665U,1.0,1.0,0.2574754720942427,0.0,1.0,0.4126444991746057,0.0,0
S666U,1.0,1.0,0.33826335497583093,0.0,1.0,0.4443117523740746,0.0,0
S667U,1.0,1.0,0.7744711510402059,0.0,1.0,0.6013861552654269,0.0,0
S668U,0.9127194111163667,0.9563597055581834,0.3938255034097241,1.0,0.7367318836559271,0.46412343069789036,1.0,3
S669U,1.0,1.0,0.3408945976887402,0.0,1.0,0.44527756450605954,0.0,0
S670U,1.0,1.0,0.4187166586086388,0.0,1.0,0.47269021827176555,0.0,0
S671U,1.0,1.0,0.572127862055501,0.0,1.0,0.524192601913451,0.0,0
S672U,1.0,1.0,0.37124336471794306,0.0,1.0,0.45620530975224827,0.0,0
S673U,1.0,1.0,0.38409411327674114,0.0,1.0,0.4607304963923911,0.0,0
S674U,1.0,1.0,0.31069433283352255,0.0,1.0,0.43398144554185186,0.0,0
S675U,1.0,1.0,0.36906290675750364,0.0,1.0,0.45543201214529005,0.0,0
S676U,1.0,1.0,0.7011193774239969,0.0,1.0,0.5705783788979836,0.0,0
S677U,1.0,1.0,0.38926979766022796,0.0,1.0,0.4625384481733889,0.0,0
S678U,1.0,1.0,0.38151173881319833,0.0,1.0,0.45982540939670763,0.0,0
S679U,0.5413141837994597,0.7706570918997299,0.8408407829252721,0.43073388163244586,0.5996503406377613,0.6352560207006018,0.4767785869882815,3
S680U,1.0,1.0,0.5703206506401295,0.0,1.0,0.5235791237902022,0.0,0
S681U,1.0,1.0,0.5840478162105052,0.0,1.0,0.5282542471437207,0.0,0
S682U,1.0,1.0,0.31286449308916275,0.0,1.0,0.4348097592798558,0.0,0
S683U,1.0,1.0,0.33439019167828,0.0,1.0,0.4428841398437216,0.0,0
S684U,1.0,1.0,0.43251907806476875,0.0,1.0,0.4773837186075044,0.0,0
S685U,1.0,1.0,0.6234434636948833,0.0,1.0,0.541917206717412,0.0,0
S686U,1.0,1.0,0.46982736273412284,0.0,1.0,0.4899315803616101,0.0,0
S687U,1.0,1.0,0.43594999275745316,0.0,1.0,0.47854523463379606,0.0,0
S688U,1.0,1.0,0.4659874338913387,0.0,1.0,0.48864689314745774,0.0,0
S689U,1.0,1.0,0.7072928517697379,0.0,1.0,0.5729973144950559,0.0,0
S690U,1.0,1.0,0.7895738358192103,0.0,1.0,0.6084463444779631,0.0,0
S691U,0.8955809219945922,0.947790460997296,0.32419006128653605,1.0,0.724379280849438,0.4390888716744775,1.0,3
S692U,1.0,1.0,0.6727453395935468,0.0,1.0,0.5597652533053005,0.0,0
S693U,1.0,1.0,0.260629927801887,0.0,1.0,0.41397285913054904,0.0,0
S694U,1.0,1.0,0.4943731107887893,0.0,1.0,0.49812429987460793,0.0,0
S695U,1.0,1.0,0.40417392458390244,0.0,1.0,0.4677030715751917,0.0,0
S696U,1.0,1.0,0.794002118150573,0.0,1.0,0.6105774340606269,0.0,0
S697U,1.0,1.0,0.41690671694211223,0.0,1.0,0.4720720416146691,0.0,0
S698U,1.0,1.0,0.3691811667211441,0.0,1.0,0.4554739957858549,0.0,0
S699U,1.0,1.0,0.3750411226288798,0.0,1.0,0.45754826837748297,0.0,0
S700U,1.0,1.0,0.37924752820251695,0.0,1.0,0.45903012129725135,0.0,0
S701U,1.0,1.0,0.13899888066204213,0.0,1.0,0.3525437167451407,0.0,0
S702U,1.0,1.0,0.6776786020527477,0.0,1.0,0.5616122780659376,0.0,0
S703U,0.8944089636248047,0.9472044818124024,0.6739936522849392,1.0,0.7235946469919355,0.5602314115506906,1.0,3
S704U,1.0,1.0,0.435931281455358,0.0,1.0,0.4785389051252739,0.0,0
S705U,1.0,1.0,0.5160974543078067,0.0,1.0,0.5053674669738669,0.0,0
S706U,1.0,1.0,0.7009614854781906,0.0,1.0,0.5705168484441002,0.0,0
S707U,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
S708U,1.0,1.0,0.9674817779981806,0.0,1.0,0.7560170027993521,0.0,0
S709U,1.0,1.0,0.2371734204228697,0.0,1.0,0.40385860795104117,0.0,0
S710U,1.0,1.0,0.3273747052733873,0.0,1.0,0.44027953244740065,0.0,0
S711U,1.0,1.0,0.5938657458050285,0.0,1.0,0.5316218631795355,0.0,0
S712U,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
S713U,1.0,1.0,0.6292104381977515,0.0,1.0,0.5439554941425481,0.0,0
S714U,1.0,1.0,0.7410009880315411,0.0,1.0,0.5867127730248072,0.0,0
S715U,1.0,1.0,0.37473342657694164,0.0,1.0,0.45743964292736033,0.0,0
S716U,1.0,1.0,0.6198286707859003,0.0,1.0,0.5406452041497897,0.0,0
S717U,1.0,1.0,0.4023104378132051,0.0,1.0,0.46706048843629333,0.0,0
S718U,1.0,1.0,0.7498420691495307,0.0,1.0,0.5904735595385471,0.0,0
S719U,1.0,1.0,0.3231237091790389,0.0,1.0,0.43868899028988045,0.0,0
S720U,1.0,1.0,0.36828769976705733,0.0,1.0,0.45515668194487324,0.0,0
S721U,1.0,1.0,0.32857980055490466,0.0,1.0,0.44072871164692506,0.0,0
S722U,1.0,1.0,0.3837607660699899,0.0,1.0,0.46061377798071546,0.0,0
S723U,1.0,1.0,0.4924827917659932,0.0,1.0,0.4974940960844046,0.0,0
S724U,1.0,1.0,0.3433894797447081,0.0,1.0,0.44619038525634713,0.0,0
S725U,1.0,1.0,0.5081026324526658,0.0,1.0,0.5027010876716542,0.0,0
S726U,1.0,1.0,0.2772906619967008,0.0,1.0,0.42084303449081334,0.0,0
