,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,cluster_kmeans
S1V,0.5477380281517048,0.5932724504245408,0.6588509073753492,0.6812788770264073,0.6305465857283292,0.7247383628456399,0.7386426224483307,0.6981888497497093,0.76121223525846,0.812924746717429,0.8550695867762084,0.8381212405414826,0.7532864860607613,0.7160364362824212,0.7269630266611012,1
S8V,0.641225624495708,0.6315078840624293,0.6434636111000297,0.5541397187043722,0.6158055574163386,0.6570246596337,0.6499459670102541,0.6675638768418362,0.7010663837985391,0.7356251135495431,0.7419136826075645,0.7508858872809164,0.7551018808670709,0.7563719406330963,0.7828127955982875,1
S14V,0.7325346146681093,0.7002554072249778,0.6116999362392778,0.6635361354816842,0.6634614867027345,0.6926792339585475,0.7068092863963192,0.7228974044980875,0.7404857581503388,0.7306344317611644,0.7414324440047488,0.7441231765851948,0.7326924269793437,0.706189480869704,0.6055436584142333,1
S20V,0.4574719884276672,0.40718010440625485,0.356829162381703,0.36044430989499465,0.43711132123065377,0.5053021149546665,0.4721271661579588,0.5317129357380896,0.5912663791665349,0.6409683578794554,0.677044882654763,0.7136459619448977,0.7209875366901167,0.7422981371919055,0.7640786536264157,1
S26V,0.5717146273869804,0.5421816530210908,0.4648644616684569,0.46406459782413734,0.4814550658154084,0.46278685675529896,0.4529843240567797,0.39095837576508014,0.3326348376635567,0.35792086957523744,0.40948408360784555,0.48827499679681863,0.4530355822414097,0.5266108906459888,0.619162791206897,1
S56V,0.6523896825839159,0.6429728502633876,0.7123495436120285,0.7710179535662405,0.8200357082752276,0.860343041871994,0.8307159358992516,0.8301590178862661,0.8644942551048594,0.8406844869816963,0.8222180757440969,0.8080177425174178,0.8067920794227923,0.7892846732401427,0.8036175621227388,1
S60V,0.7537778821422101,0.7307437366559553,0.6398822777931227,0.6947077099068896,0.7568323780361199,0.8071050992188697,-0.40948004033256563,-0.5984490849766468,0.5035779757639232,0.5440329121245417,0.6560534397766455,0.7275696634550166,0.7819083840292846,0.8259317746495914,0.8617554967437182,1
S62V,0.31513381700712484,0.33108021704974033,-0.3490060883434182,0.38332699467447207,0.4527658375273092,0.40768118054941804,-0.30687914075772027,0.5199473955648886,0.482935069550003,-0.312710365253452,0.253116304862097,0.3241187305008008,-0.4541698678782002,-0.5566710892289132,-0.6241141501186037,0
S66V,0.7855868640943297,0.7055498527587849,0.6636411500743444,0.5924990918044701,0.5909269127863382,0.6367081082731307,0.7104999079497537,0.7714191785331013,0.8201949976629128,0.758290673544112,0.7487914997050142,0.7784254309960635,0.7788645849195622,0.7813367662642023,0.7794449039810114,1
S93V,0.6674125428390597,0.6068653754620257,0.6283920677177055,0.654049249653687,0.6773406529703859,0.73207030358713,0.7863406740240929,0.830925127672939,0.7985015537355835,0.8106565637392784,0.80850773502434,0.8136783849502196,0.7945624900879251,0.8275605232412305,0.8292899561376377,1
S157V,0.6251957415472316,0.5163255635528823,0.43465076431752725,0.44146645796188755,0.4323536131451487,0.3737536865813161,-0.3703982238790674,-0.5178169878118863,-0.4696768406211166,-0.486540508348648,-0.44958502462805344,0.2564137296698746,0.2591660437296647,0.25050150141620575,0.2724990528558157,0
S177V,0.5205315737538959,0.5334859824351134,0.5659722391384538,0.6285033865574399,0.6734081958645489,0.7133241024312833,0.7309969065022359,0.7514162260993051,0.7951593287302549,0.8354579889403344,0.7861199050830854,0.7736383811693333,0.7797620994969998,0.7894330328724624,0.8087423882456165,1
S188V,0.5597303453343114,0.5377872167343994,0.515703208769883,0.551558418036058,0.564452339684984,0.6169895203672277,0.6094915279485855,0.6432945373353032,0.4830354033287913,0.41718108943862875,-0.3957604192953015,-0.5040261034169278,-0.5862062050388644,-0.6620454732137809,-0.7275082968346802,0
S204V,0.643964373705384,0.603813934652347,0.5621407427213038,0.6122772466367162,0.6820777497931942,0.7130265272957905,0.6767404794569409,0.7096300354309119,0.7614414638299029,0.7631650584819555,0.7905577466226459,0.8086659781256237,0.840992275615754,0.8711534618331421,0.874230299312354,1
S224V,-0.21380349614476746,-0.20618569992835628,-0.28869762781209646,-0.3318530717572553,-0.4054821864324287,-0.44565238361978476,-0.48331605351935564,-0.5599681393385109,-0.4636401101773737,-0.40004111561805505,0.2925190733219471,0.2524234166347105,-0.294774487181957,-0.37737824314581625,-0.4617220205315423,0
S341V,0.30396932332773474,-0.24357266722079063,-0.2693431366585357,-0.47641220707567145,0.37590929779057186,-0.46248920972710006,-0.4967773822037385,-0.6123286647172521,-0.6773152657049457,-0.7585542711598543,-0.6048483332176057,0.5067186266457555,-0.6377433866782712,0.3284394384536584,0.5046587381805078,0
S476V,0.5952263613604494,0.6869057686692712,0.750178600096772,0.7997409162961778,0.8403835820352472,0.8740676799391746,0.7791432513318327,0.7820202996101044,0.8225293411535621,0.8366739568051269,0.8811034958759294,0.8254767121031689,0.8304136542779533,0.8572700396129151,0.8607865254359826,1
S479V,-0.38558772500949134,-0.4168855771784057,-0.5011751790530763,-0.5674523723263006,-0.6051380882295581,-0.5819713211855732,-0.6252915679616347,-0.6720700384436757,-0.7146906146285152,-0.7372393451184959,-0.7651229901996691,-0.7906742849051103,-0.8022171055999736,-0.8008544150423527,-0.7992511889752723,2
S501V,-0.7726981635521507,-0.6892007238471537,-0.6885524879799,-0.6872275845387957,-0.7205619257027758,-0.7449430595679157,-0.760073568801759,-0.7780950415287715,-0.7942690835705889,-0.7926020626626449,-0.7838557490353032,-0.7824390492806571,-0.7845196113290014,-0.7913791093732132,-0.7929592145848181,2
S503V,-0.8141596443857574,-0.811126690333926,-0.76295180764806,-0.8012511555295132,-0.8376075599439579,-0.8685239783497427,-0.8802541794307985,-0.9015040336062399,-0.9163719721067668,-0.9063448812933963,-0.9153621216430876,-0.9156912850186805,-0.8911190184856854,-0.8985251776122161,-0.9200002632853063,2
S511V,-0.7562763344154315,-0.6547290448991725,-0.6795057724742286,-0.706268615478183,-0.7269075308075038,-0.7382599523211939,-0.7415609977915439,-0.7446987024364993,-0.7500882718831716,-0.7553856480535972,-0.7617680719381131,-0.7661023392957197,-0.7635725505548641,-0.7712058692638449,-0.7867986923291249,2
S512V,-0.7856083800143767,-0.8044235386039804,-0.7916057820631304,-0.7083156969907066,-0.7245214963728983,-0.7416331532501245,-0.7609855785265284,-0.7776804308521177,-0.7877684772791317,-0.789278202751663,-0.7875160456807402,-0.7828741022433024,-0.7862079753590114,-0.7916803769575137,-0.7904218821296365,2
S514V,-0.6621184744680704,-0.6907427089186435,-0.6697253997717257,-0.6977543703116326,-0.7141935711676299,-0.7283346724653346,-0.7395315295743197,-0.7484199067366091,-0.7593452393298475,-0.7546494646140649,-0.694036694715504,-0.7110521923808719,-0.7231696643848344,-0.7263294147676645,-0.69465111023064,2
S518V,-0.740254013881395,-0.7434449017840827,-0.6635420974485605,-0.699800933780746,-0.7234418618554572,-0.7374393501978928,-0.753872878845934,-0.7728485428876392,-0.7637454638018529,-0.7726760767037537,-0.8057286416618744,-0.8118511650459672,-0.8042600429174881,-0.7910636108415681,-0.7871419934003416,2
S524V,-0.8062435363063503,-0.7269011348507197,-0.7505345791312327,-0.7696190822847773,-0.7891894580818399,-0.8061212837270851,-0.8095240488225194,-0.8040540072470801,-0.8119280839939207,-0.8200538227699783,-0.8219250965184492,-0.8151070723207816,-0.8261585348630446,-0.8370409080751758,-0.8438370204119049,2
S525V,-0.7245435632516529,-0.7405071042147774,-0.6466127409709506,-0.680035788797944,-0.7064161420247235,-0.7296387836511855,-0.7439628610412332,-0.7596021719711002,-0.7828386792986776,-0.7841255263499518,-0.7734283587915817,-0.7741761244887511,-0.7804100689290174,-0.7853413619466718,-0.7840012297741167,2
S526V,-0.671020592789176,-0.6702465250259413,-0.6973833912548152,-0.7174789724358921,-0.7372641391129883,-0.7565331699116516,-0.7652873798556112,-0.7672724657855986,-0.7715887707715628,-0.7713757491829785,-0.7780564023803715,-0.7799171888193663,-0.7740897329592651,-0.7769085991265386,-0.7798546748524315,2
S527V,-0.796315198503755,-0.7111602400270315,-0.7289883944800978,-0.7509496390406586,-0.7677828517248311,-0.7805064139263893,-0.7922583668158348,-0.8070727480090372,-0.8232673066715134,-0.8306571195174932,-0.8196002309342866,-0.8078831325658944,-0.8117061793670483,-0.8174195720428445,-0.8166017625729578,2
S537V,-0.8170872595262075,-0.8302127959470633,-0.8171078298157926,-0.7715491056995294,-0.8004481774447618,-0.8322545186283912,-0.8530019135114415,-0.8624396688511042,-0.8781029879878233,-0.8873986079458114,-0.8866341354373728,-0.8924884636592136,-0.9157485259265064,-0.8988744050720361,-0.8840089187894771,2
S539V,-0.7769382056982544,-0.7752893539924163,-0.6835028606141126,-0.7130836792457481,-0.7333804625132246,-0.7299635104467012,-0.7204981377346317,-0.6889958764192543,-0.7241773664294344,-0.7347334272824195,-0.7392277485375276,-0.7428904068732118,-0.7568186731922326,-0.7715257069080782,-0.7780950304551147,2
S541V,-0.7848338197075673,-0.689783815132941,-0.7117738218991456,-0.7352205243907408,-0.7253930762500298,-0.7210244735166969,-0.6901924153311132,-0.7299883297622647,-0.7580688264711137,-0.7661627647751742,-0.7611133645915253,-0.7619717514428219,-0.7678959152365005,-0.7761717988748484,-0.7829645704582534,2
S543V,-0.7573107247874449,-0.8097186091705113,-0.7940274403455773,-0.7053273041707551,-0.725489122628582,-0.7385632204327677,-0.7447669536986892,-0.7594648504314427,-0.7693261956978941,-0.7688769241535985,-0.7059851279494748,-0.7200052392509532,-0.734389912179785,-0.7483639245863425,-0.7610987602882621,2
S544V,-0.7787827687098903,-0.7776275476428494,-0.6894948850794368,-0.6948665691584541,-0.6857451886405886,-0.6907446199184233,-0.7043954712339612,-0.7158382772880608,-0.7425205636481795,-0.7463227807829135,-0.7390816641521963,-0.7511354271647508,-0.7635186263928603,-0.7759531452968251,-0.7904630484892612,2
S547V,-0.7822053799436626,-0.6888216723325631,-0.7114098601376998,-0.7312959231482815,-0.7402385519368513,-0.7499146966186333,-0.7632990335740797,-0.778811350977159,-0.795314919117493,-0.8001248097320294,-0.7963810706891428,-0.7931419227225918,-0.7942466490463087,-0.7964001525413951,-0.797921059780131,2
S548V,-0.6948208892819617,-0.6948043679178044,-0.723729591763203,-0.7460661196497624,-0.7668319007027196,-0.7877277397705654,-0.79041291760722,-0.7911955155701053,-0.8075385257511449,-0.8109873314630237,-0.8066911699350773,-0.8001462262744188,-0.8004400098718193,-0.8017452096978042,-0.8002505821806728,2
S552V,-0.7761620243726787,-0.6915252397050997,-0.7094526646271448,-0.7352176929112686,-0.7625020915090239,-0.7256972235766429,-0.6765586896317086,-0.6853946755872701,-0.731783605866634,-0.7490559085144008,-0.7597987637537538,-0.7732451349913405,-0.7910789519582595,-0.7955165119004777,-0.7971915464588446,2
S561V,-0.7677537671808833,-0.7456072020956066,-0.732295474466225,-0.6503972029160174,-0.6735174982223944,-0.6973562435540247,-0.7293135648610614,-0.7495473769593985,-0.7657368371107465,-0.7750509228407481,-0.7751737519872053,-0.7764831883597436,-0.7812069048662889,-0.7867690558424509,-0.790470464735582,2
S563V,-0.6649422155878466,-0.6949202027602216,-0.6749771297241448,-0.7045639739388118,-0.7255192532655931,-0.7415206337496937,-0.7530481529792427,-0.768959706853518,-0.789822010721117,-0.7989706388179458,-0.7993183011538681,-0.7972119086938176,-0.8022663615981706,-0.8048878221163327,-0.8029433437762813,2
S564V,-0.7684696282179102,-0.7977410621985699,-0.7779865241591736,-0.6959241601718835,-0.7240777260486335,-0.7474646060345624,-0.7613259180852041,-0.7742710531053905,-0.795109967196134,-0.8010003055974182,-0.7962921018342501,-0.7915306589131985,-0.7924665312131713,-0.7940441633199273,-0.7940957250460697,2
S566V,-0.7783610969308611,-0.7705177008948731,-0.684217258637095,-0.7136143873256702,-0.7353803792344967,-0.7473161784582238,-0.7400662270640523,-0.7510244187915691,-0.7798999953697092,-0.7984778099654506,-0.7918333604115069,-0.7751145237651137,-0.7833725563071243,-0.7879098459407824,-0.7807985082412943,2
S567V,-0.7668778069937939,-0.7596775813408712,-0.6741751858581105,-0.7036650332407659,-0.7321846023100573,-0.7590260694091857,-0.7822433523923555,-0.800798603934164,-0.8138433124535863,-0.811520693040122,-0.8022831268932256,-0.7967052822960012,-0.7953340750283429,-0.7975835719409841,-0.7997818623993709,2
S568V,-0.6161335041493751,-0.6165933735671708,-0.6557098080229984,-0.6976629349146173,-0.7339467337690156,-0.7624541084012326,-0.6556984349350012,-0.6515298049222562,-0.7344350038839769,-0.7840256066315547,-0.8237852758213015,-0.8543318074486823,-0.7813945110912095,-0.7736596534948144,-0.7844346157952217,2
S572V,-0.7466661519079043,-0.7615729180473223,-0.6795867760258392,-0.7112078101166771,-0.6818208863389439,-0.6540930332931882,-0.6392083800729614,-0.664289283618591,-0.6911219008709921,-0.7159180156483562,-0.720036301642734,-0.7277278432310395,-0.7071865624143658,-0.7313268804820336,-0.7494997228658137,2
S588V,-0.7974146184623688,-0.7448955308575441,-0.7707544448491508,-0.7951479985380252,-0.8095363725808219,-0.8257375370995546,-0.834100953804255,-0.8478222841004974,-0.8702829023092412,-0.8830402276327972,-0.8928636302428048,-0.8972415615653186,-0.9046617071848115,-0.9141982480410942,-0.9329501864752842,2
S590V,-0.7842044222055151,-0.7796148391345264,-0.7684454085238903,-0.6870974811142649,-0.718326889727973,-0.7422949187162906,-0.7552367977511562,-0.7681495151148526,-0.7893376306936479,-0.7976024820940031,-0.7930486548962864,-0.794873053948537,-0.7968822576411518,-0.7959923283533635,-0.79893779963623,2
S596V,-0.7623494948565623,-0.6668592260889243,-0.6846361039181745,-0.7023423011724876,-0.7171826376819649,-0.713296919826697,-0.6981247739271336,-0.6499116744219298,-0.6851911870869367,-0.7039150227264206,-0.7242122017586587,-0.7454094615404969,-0.7696668220930857,-0.7781708161383503,-0.780983151993146,2
S602V,-0.6387234848661759,-0.6438954533185152,-0.6430885708667775,-0.6855386326743456,-0.7142641207092407,-0.7326515969878606,-0.7460328117829584,-0.767403904920121,-0.7671378663125747,-0.765434331490142,-0.7157632872987265,-0.7357368227608392,-0.755608302256246,-0.7632873118007056,-0.7705809914856749,2
S603V,-0.7808447371284789,-0.6905577453711882,-0.7162190692828445,-0.7406538918814807,-0.7610790616666634,-0.7830828556294354,-0.7910503856539898,-0.796835208420282,-0.8083871945178103,-0.8097830595152882,-0.8040765302816949,-0.8041900384392698,-0.8100087823248678,-0.8122053170203115,-0.8112616893345858,2
S610V,-0.757223159291772,-0.6509112691877927,-0.6699910544674961,-0.6926806327764533,-0.7101601192199946,-0.7232979020321191,-0.7410060002445465,-0.7546762083520975,-0.7691986865652464,-0.7760240852766377,-0.7744370363969524,-0.7628726592762549,-0.7608152759476573,-0.7496667887493578,-0.67179705111783,2
S612V,-0.7536710743903123,-0.6644809455131777,-0.6864000158336743,-0.7203552267499351,-0.7386827299026202,-0.7483528547923344,-0.7564623180560118,-0.7608827000841779,-0.7784490651595345,-0.777576826152397,-0.7713260906679034,-0.7715286289685612,-0.7764931356083729,-0.7842487151752013,-0.7926314280825727,2
S618V,-0.7651191955760414,-0.6837021681299073,-0.561551453827158,-0.521464340153095,-0.5779991084256553,-0.6162504673919944,-0.6793095015226234,-0.6939365098307039,-0.7278170631712152,-0.7786891042268753,-0.82174091058338,-0.8515653364621258,-0.8703718927335573,-0.8987688028886582,-0.9217911460359398,2
S624V,-0.6134739992206979,-0.6291679337684543,-0.655946131578268,-0.6214695998858726,-0.6636206550090451,-0.7023917368882904,-0.7304699332502592,-0.7531295236608816,-0.7722068747691232,-0.7743928737975542,-0.7720044151864383,-0.7708458129306335,-0.7733700037458153,-0.7747225822886765,-0.7763845112300997,2
S628V,-0.7689676678564368,-0.6849053325847702,-0.7028263828069259,-0.7203405345712648,-0.7355666042847391,-0.7364739760958023,-0.7300425874150789,-0.7373390735530242,-0.7516777561910636,-0.7535762519163699,-0.7482190338497389,-0.7552287676523884,-0.7614314380770973,-0.7728059520987915,-0.7734613730284837,2
S636V,-0.7752829548157584,-0.7076760293081756,-0.7354353171472385,-0.7547004983567646,-0.7693143107884141,-0.7962844987502672,-0.8079827217658797,-0.8218536849047566,-0.8368816182507173,-0.8371578536671093,-0.831594578144476,-0.8232437958670887,-0.8233248221692121,-0.8259475429341889,-0.821908368867031,2
S648V,-0.7573918156153175,-0.6428015034095266,-0.6660649980716697,-0.6968249646889005,-0.7188182042426998,-0.7301245947378177,-0.7280838821305995,-0.7413623677267078,-0.7488659109537721,-0.7449212256605307,-0.683395582667423,-0.7061228106937643,-0.7255921516554815,-0.7439608325462836,-0.7570922023548697,2
S673V,-0.7778407020770983,-0.7776577663126626,-0.6909601725408213,-0.716793159626542,-0.7349121009348205,-0.7445367824844829,-0.7645006721805828,-0.7864824567139799,-0.8009080628628161,-0.8088697205909896,-0.8083949789235574,-0.8051441755534822,-0.8102957261820407,-0.8124703483156159,-0.81208383165621,2
S675V,-0.7865887539718858,-0.7869819385093407,-0.7178205566470972,-0.7417859189571482,-0.7551529816917164,-0.7713320540277593,-0.7937075086865056,-0.8119523411477375,-0.8218589473350849,-0.8209023585321369,-0.8109290681821407,-0.7988812035000049,-0.8002265803639106,-0.8065165504864796,-0.8071836951249851,2
S684V,-0.7932415426099445,-0.7859105321514486,-0.7720667962091261,-0.7059751816023758,-0.7395250989309434,-0.7297277806873519,-0.7231514624958372,-0.7151344089518138,-0.7492937005556708,-0.767114614694182,-0.7712444630343617,-0.7833584412611643,-0.8020087545332893,-0.7866698573287212,-0.7608092116589737,2
S686V,-0.6450021447954641,-0.6569013083278585,-0.6682916514132772,-0.6942900265016837,-0.6195707642253625,-0.6530300552302235,-0.6798934283095307,-0.704385465820003,-0.7236370879287968,-0.7301468228723922,-0.7401145318187715,-0.7570415394149835,-0.7563893250973546,-0.7597113615194406,-0.7731392397266807,2
S687V,-0.7729555188701058,-0.7704772107608072,-0.7801355131456722,-0.768931648729985,-0.6821451283156397,-0.7096750974458134,-0.7232222414529669,-0.751763833997055,-0.779147785735065,-0.7789499110600319,-0.7732477234177261,-0.7761682537823105,-0.781618487811931,-0.7791552504615166,-0.7787000918709039,2
S694V,-0.7907213554982707,-0.7921142199009114,-0.7216183387964277,-0.7391608462223339,-0.7475272896486216,-0.7621426997148897,-0.7781668147646885,-0.7943317406753401,-0.8110112417919483,-0.8159728875391979,-0.8055323317502128,-0.8020489041800751,-0.807199970714998,-0.8103914625045443,-0.8121037303102351,2
