,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,cluster_kmeans
S699V,-0.7716290066659532,-0.7683924311712588,-0.6978629153659696,-0.7354158103306803,-0.7749528276053909,-0.8066773875702833,-0.8308656528524767,-0.8380356574162857,-0.8447038638186426,-0.8364240205878093,-0.8261253394322536,-0.8116883713103015,-0.8065464931924584,-0.7948594850470702,-0.7806317188579488,2
S700V,-0.7843408916382618,-0.7050997832838423,-0.7311676864825813,-0.7538846460202024,-0.7690544917124797,-0.7858248968712127,-0.7948150699095945,-0.7963209239051913,-0.8073068734900379,-0.8145779828728137,-0.8008020156230126,-0.7922455457495058,-0.7960831128192281,-0.8052721154589597,-0.8084707255176964,2
S701V,-0.7718593198650823,-0.692605034339461,-0.7202485663530124,-0.7508042821185574,-0.761924948704186,-0.7764661372578406,-0.7998521583920376,-0.8193779233121736,-0.8239681973467916,-0.8155920959140335,-0.8037215640045872,-0.7942874136168702,-0.7934277118042046,-0.7941016911513176,-0.7900702736424757,2
S713V,-0.7896234827681478,-0.7881258330282991,-0.7866438847958837,-0.7101617189363227,-0.7365106221787503,-0.7558386821405858,-0.7709049992243535,-0.7871138475111892,-0.8016120950218583,-0.8006888956342633,-0.7944265600538452,-0.7883625801208124,-0.7931685687796314,-0.796164537841475,-0.7976755991534892,2
S714V,-0.7548826291134834,-0.767012351651294,-0.7964809984237745,-0.782736002862996,-0.7135738989987239,-0.743155675533784,-0.7680317570789351,-0.7827000614975101,-0.8046119513094145,-0.8063855117725612,-0.788148461551928,-0.7810225575321377,-0.7778023421188153,-0.7751080689030461,-0.7770794623681948,2
S715V,-0.7148109549365342,-0.7156996662650023,-0.6223545096322423,-0.6548321383124233,-0.6715745673199418,-0.6869932124523366,-0.6978453626769534,-0.7041434725815814,-0.7227367593208155,-0.739871550920268,-0.7540934303149562,-0.7654303736151316,-0.7746712838892349,-0.7833241040786191,-0.7890909041595928,2
S718V,-0.7246673766901506,-0.6381851208671763,-0.663400773404073,-0.6897336510132793,-0.7032917783713784,-0.7224859060327806,-0.741679336709937,-0.7718173020688514,-0.768364585423875,-0.7660158385199909,-0.7124268998487481,-0.7250018144987324,-0.7486687901838113,-0.762638108286384,-0.766631075126581,2
S722V,-0.6682290600846001,-0.591162370266686,-0.6344926485370032,-0.6621929918551482,-0.6807783607915108,-0.7285463765943795,-0.7482478428166837,-0.773036342744054,-0.7952182711703402,-0.789110590920888,-0.7696049736085573,-0.775118346644922,-0.788452015518083,-0.7938142716274498,-0.7876156774367356,2
S728V,-0.8012989771039446,-0.7998886411223796,-0.7097084966199425,-0.7307017731817673,-0.7469468581965669,-0.7553330206421639,-0.7669219100006717,-0.7666980039492487,-0.7797866459412256,-0.7812908114979523,-0.7726230567283822,-0.7811013044980559,-0.7902005045133856,-0.7824394620686571,-0.782065054864299,2
S729V,-0.7420042395411139,-0.7165180606857942,-0.6052721936604745,-0.5925247111524883,-0.6065016136567798,-0.6492726317984896,-0.6665817676754545,-0.6732782577425864,-0.7066117362711393,-0.6676630377019455,-0.623966218011309,-0.6029719604536651,-0.6534559871843341,-0.6772210385989368,-0.6877944820781929,2
S736V,-0.797165618403786,-0.7283431266966917,-0.7539731410835337,-0.7698024351909818,-0.7822896914447051,-0.7962998708655293,-0.7933802283854812,-0.8034908050042074,-0.8264736102144437,-0.836452463405679,-0.8430006826076215,-0.8286200043405629,-0.8238402987317126,-0.8325368424685655,-0.8486430428329076,2
S741V,-0.7966827209222886,-0.7613156838823988,-0.7580701570814056,-0.7662305606927869,-0.7073475031078396,-0.7368074743471136,-0.7620352202599343,-0.783425709673393,-0.7726519370094764,-0.7744209345554092,-0.7464469225824677,-0.748979855365591,-0.7615713801346107,-0.7750223810404175,-0.7839403032064887,2
S745V,-0.7651242886572922,-0.6707986669263342,-0.6951936104798826,-0.718553321820993,-0.7273099276943145,-0.7358371659620044,-0.743586922320441,-0.7537039801134289,-0.7716553640597823,-0.7727157318441843,-0.7645348935871078,-0.7638839060440775,-0.76526079357692,-0.7637012575167715,-0.7630866522335604,2
S746V,-0.7819337424172429,-0.689498099878507,-0.7068238449828611,-0.730516915581825,-0.7563244744204062,-0.7689038162619647,-0.7726985034185438,-0.7885401206254337,-0.8049171933399791,-0.8068275276861937,-0.8078238435635731,-0.8040023835464591,-0.8044928375650638,-0.8057345036633902,-0.8082660668660853,2
S748V,-0.7701500538849005,-0.7082750238800337,-0.7275419638618468,-0.750025040056603,-0.7714690573759059,-0.8063505998030939,-0.8255916316920044,-0.8379403049117427,-0.8410387363992555,-0.8274121240040957,-0.8113537460116802,-0.8281777411118161,-0.8474473285618378,-0.8505174459025476,-0.8404839608498541,2
S751V,-0.783914229051631,-0.7622536363231585,-0.7295169749244987,-0.6695591068016271,-0.7205637135701539,-0.7654642135098989,-0.7881239700727942,-0.8032607711338883,-0.8009125629217252,-0.8021008415795181,-0.8205282155276092,-0.8239407502643898,-0.8274750961296029,-0.8230378431611081,-0.8077629943497664,2
S753V,-0.8021343253417258,-0.8074504941206927,-0.7914784797201929,-0.7835324220040633,-0.7282390694147696,-0.7611224757999291,-0.7874541990772738,-0.8017856078877701,-0.8094883247712517,-0.8087456310677206,-0.8154965754675214,-0.8354182248593239,-0.8393462054179915,-0.8517331036252023,-0.8649167871667112,2
S758V,-0.781594865456714,-0.786014880133908,-0.7511264287476622,-0.788859765179821,-0.7901322702185789,-0.803265714723199,-0.814464460552462,-0.8049320691684445,-0.8197655973459835,-0.820541638749069,-0.8122396036898601,-0.8103564851143295,-0.8103306618001573,-0.8117958978151557,-0.8128663876662984,2
S760V,-0.7282439131367315,-0.7341423563763767,-0.6407683513500138,-0.6856907852346542,-0.7023461276174896,-0.7195455717674659,-0.7384963810703634,-0.7533257452040765,-0.7766558169522402,-0.7856061246707786,-0.7857424379878742,-0.7928128894996572,-0.8140477406494178,-0.8173308803139401,-0.8196938779174202,2
S764V,-0.7995923519951776,-0.72574261514714,-0.7477364120854564,-0.7683631189943189,-0.7778609368899286,-0.7899720549195239,-0.8032044090568061,-0.8074819225948914,-0.8172892114153243,-0.8256260465048127,-0.8246098018665363,-0.810475442138362,-0.808380471067526,-0.8137110420711544,-0.8182632300513097,2
S767V,-0.7731797567264171,-0.6866441007105922,-0.711039804355616,-0.7402516638575682,-0.7575375522656782,-0.7264699331547742,-0.7227484159129514,-0.6991627774066447,-0.7408395526656569,-0.7668904849821185,-0.7510728252433196,-0.7558169237993408,-0.7741893065136686,-0.788143422563679,-0.7943504709228386,2
S773V,-0.746175854757121,-0.6948788125626004,-0.736617947968772,-0.7655128102395576,-0.7840292117127364,-0.8046547274116728,-0.831894299438018,-0.8307839270040842,-0.8471862689761549,-0.8442757140875212,-0.833170870472455,-0.8350186393586391,-0.805421408074918,-0.7926570421904341,-0.798837895985924,2
S774V,-0.7466744388371434,-0.7458548807691693,-0.7863513187301538,-0.7733002605227264,-0.6648674280625804,-0.6686286721616256,-0.6610372275605719,-0.6041191165793518,-0.6376051106582628,-0.6768067995116362,-0.7054406512836782,-0.7229288701552454,-0.7323210288016146,-0.744928173115577,-0.7538133573598071,2
S775V,-0.771639828787235,-0.6986099496741573,-0.7278086958385823,-0.7547687272231953,-0.7793508560332987,-0.799342855868332,-0.8117714444914603,-0.8234354676677853,-0.8428561202871188,-0.8558545403441044,-0.8667791045649758,-0.8592622644510315,-0.8552482210730932,-0.843937358935221,-0.831707196508712,2
S783V,-0.7517677336320334,-0.7513513774975176,-0.6527420539038737,-0.6853241653217798,-0.7172484430123229,-0.7490177994160735,-0.7621923117262127,-0.7810835695343764,-0.8011571618387983,-0.7990502620571474,-0.7965558708270319,-0.7890147276507589,-0.7938909800526668,-0.8028438169297769,-0.7991661430724146,2
S803V,-0.7707266119196294,-0.8145172251020092,-0.7975002091799199,-0.7081228883835393,-0.7295095296058338,-0.7482472296632895,-0.7644702509786321,-0.7788449133862883,-0.7934262558007867,-0.7946103856409472,-0.7921046997569293,-0.7906741651934668,-0.7949558951234574,-0.7954304987965868,-0.7933939986809441,2
S810V,-0.7040996587240557,-0.6091612838781596,-0.6402233153208844,-0.6747039207397717,-0.7192040590578018,-0.7553448459380164,-0.7803454362530552,-0.7984831241052449,-0.8210600244773902,-0.837867014980207,-0.8461068096099107,-0.8458994402584264,-0.8493179323368076,-0.854335973544512,-0.8478797490732624,2
S814V,-0.744989667132995,-0.6467262888162033,-0.6695958526293649,-0.6978710630890551,-0.7241423166872705,-0.7479367115067144,-0.7537498143412531,-0.7580263935938683,-0.7779425691663067,-0.7810219042978112,-0.771227838875831,-0.7716640497409556,-0.771690258047019,-0.7720282280487512,-0.7755643576584326,2
S815V,-0.7589014740235482,-0.6884625109037212,-0.6753947754147557,-0.6759326333108219,-0.6764762144560679,-0.7108407050800756,-0.7315048560484791,-0.7523773319145749,-0.7628473899249044,-0.7645531175058294,-0.7719909582994204,-0.7801503240241271,-0.7863415633170554,-0.79275853210962,-0.7952364086678811,2
S826V,-0.6126682032101332,-0.6060260567205642,-0.5470308610659934,-0.612402787328266,-0.6543349630600123,-0.6854349516590782,-0.6876698876820597,-0.704834171244815,-0.7400989453606859,-0.7761638825507111,-0.7913151399515597,-0.8199692024882282,-0.8245044339715036,-0.7986392530771406,-0.8080396886444523,2
S827V,-0.7201448421844915,-0.630797802572639,-0.6527744000779651,-0.6771703012108482,-0.6990457106571178,-0.719274495761464,-0.7244793757784874,-0.7461057217685729,-0.7727921568603541,-0.7709512627771951,-0.7686758840344805,-0.7706254857951192,-0.7711043200185086,-0.7657700105838985,-0.7651472109893099,2
S829V,-0.609930823816824,-0.6516253757055837,-0.6538548700553729,-0.682557887728687,-0.7051074881623257,-0.7234070378145769,-0.745026309037249,-0.7675015416256163,-0.7850678487563696,-0.7867835197641304,-0.7837374434405112,-0.7801414191866944,-0.7873473052671476,-0.7931346491003143,-0.7945391090772693,2
S839V,-0.7900145780906103,-0.7131122971423186,-0.7372533128816244,-0.7654052838538494,-0.7819107271987782,-0.7927833932888606,-0.8067938666218419,-0.8163869219197134,-0.8302585104918699,-0.8473031317848247,-0.8592150488767545,-0.8446759475072952,-0.8362165782341761,-0.82876841578029,-0.8231052856596356,2
S844V,-0.726846240035425,-0.7450269967503826,-0.7539328278463743,-0.6761966211610585,-0.6847383771812622,-0.6938028941776684,-0.6988913915639623,-0.7407381006838927,-0.762561936299838,-0.7663689432409384,-0.7760213016419061,-0.7753591374738357,-0.7807080425297543,-0.7890463958407398,-0.7904018464787123,2
S853V,-0.8027584081455452,-0.7887308626543571,-0.7922506775188929,-0.7499257689643839,-0.7704858812887073,-0.7833248918981845,-0.7963458188280299,-0.8104966423196805,-0.8376733139907804,-0.8659584232538962,-0.8873054451484468,-0.8846508639193191,-0.8945211065044641,-0.8890352806470936,-0.8742908793322377,2
S854V,-0.756551168628721,-0.6701528879874781,-0.6916169649881334,-0.7081673804166934,-0.7204046652280821,-0.746552252652337,-0.7791360787375664,-0.8073974724058485,-0.8273696939224532,-0.8348501827777397,-0.8305497269212792,-0.8123818439918734,-0.8067924291382063,-0.8071632752985154,-0.8083351059172097,2
S863V,-0.7621375213818635,-0.6685691375430544,-0.6892528498509842,-0.7148213605265726,-0.7301527527898869,-0.72579685039517,-0.7170789589480493,-0.7117030590085417,-0.7227113667233948,-0.7469326015476334,-0.7589646815278099,-0.7465490426545057,-0.7439719904644719,-0.7565223298938764,-0.7663217666157627,2
S867V,-0.7662872870804132,-0.703645867021348,-0.7235030772334333,-0.7478469773371011,-0.7776628376775239,-0.8020296644783699,-0.8226691407881072,-0.8387557706804364,-0.8524468013976321,-0.8597682904839798,-0.854365611852612,-0.8343134726112621,-0.8329194351103695,-0.8311962461889739,-0.835089328559845,2
S871V,-0.6953946623903008,-0.5832026815631086,-0.6197430843866838,-0.6470195079603623,-0.6647667989050077,-0.6922271735238057,-0.7096356800920698,-0.719259570705357,-0.7338948719584668,-0.7407413684085922,-0.7354556446395636,-0.7407636041796505,-0.7482454159023313,-0.7472779768757992,-0.7477040908617576,2
S873V,-0.748356421053981,-0.7642927591698585,-0.7640307467768463,-0.7620489702752116,-0.689033199757427,-0.716390520568738,-0.7352656070513994,-0.7505523064289418,-0.763750766137451,-0.7728304207631294,-0.7775986245212477,-0.7749431452595671,-0.7881866767085381,-0.7958186944627816,-0.8006063265998751,2
S875V,-0.7980890879698095,-0.7206577205052129,-0.7449610330184105,-0.7687664837016717,-0.7858814385470045,-0.7971735760508255,-0.7999621474057286,-0.8061411041339972,-0.8253094615664792,-0.8376666062632466,-0.8417846975644411,-0.8399994787864543,-0.8361754942198165,-0.8342095885899239,-0.8365157812559001,2
S876V,-0.8243537875759754,-0.8351566554470478,-0.8114260127801584,-0.7408594755511205,-0.7594489233560655,-0.7669835339582497,-0.7749460408980879,-0.7972820745265503,-0.8269269831047625,-0.8246343228518136,-0.7964545144166439,-0.7912700317256444,-0.79299503234226,-0.7922134096675502,-0.7900178542074388,2
S881V,-0.7821910369347659,-0.7795324390980405,-0.6970321052168895,-0.7248644358113592,-0.7308705960017985,-0.7383304599882705,-0.7448735378413939,-0.7541001973817176,-0.767751200800386,-0.7785129072657841,-0.7799267116954687,-0.7735835211190976,-0.7675272462996093,-0.7659599997483031,-0.7765640768194115,2
S890V,-0.7937931050659449,-0.8145009164366324,-0.7932944820934941,-0.7231753536500175,-0.747676003559034,-0.7598325939473334,-0.7753726292183323,-0.7888087841576545,-0.8015432383998042,-0.7990227107097139,-0.7928524069385053,-0.793535647001027,-0.801235853171157,-0.8047176103200522,-0.8030816676994305,2
S904V,-0.7826106852171929,-0.782154710044889,-0.6878976574706723,-0.7157483675763905,-0.7353447554875326,-0.7474390850220026,-0.7524800344883062,-0.7684618209056047,-0.7826430591364641,-0.7855966245501296,-0.7918659833430554,-0.7841644739580935,-0.7795539651720867,-0.7786587921980098,-0.777965273748426,2
S905V,-0.7660441133174658,-0.7624173649373862,-0.6874231839563164,-0.7150978302033042,-0.739918403599625,-0.7622760541003389,-0.7849196706737601,-0.7989044136692656,-0.8085983472466951,-0.8129266463171345,-0.8073419033479812,-0.8047072858914521,-0.8132646865692962,-0.8187034517781798,-0.8200783826488468,2
S915V,-0.7673928476688143,-0.6943517780054644,-0.7263454874362214,-0.7514428318065162,-0.7793347076364249,-0.8066476838896046,-0.8091709186088267,-0.8205490542754861,-0.8430479685267229,-0.8526819835864097,-0.8464770136238472,-0.841881194353225,-0.8540691180101939,-0.8613549380504872,-0.8665685131568545,2
S918V,-0.7460599505492087,-0.6414906907078262,-0.6689361238826603,-0.6976588148398124,-0.7100970001524368,-0.7235459261620472,-0.7408866023798939,-0.7707356884939078,-0.8047740923218518,-0.8126944794340303,-0.8039474207759378,-0.7971005039089973,-0.7971374492281905,-0.7976680475310193,-0.7971056064724884,2
S936V,-0.7610311034190704,-0.6764848051829425,-0.7035897866293641,-0.7226832678918447,-0.7312873092322191,-0.7400717507095121,-0.7457327799687724,-0.7523472616731872,-0.7768606520033527,-0.7926829135298264,-0.7985282699792566,-0.8016055047121651,-0.7980902226293353,-0.7951543520773213,-0.8026800452244387,2
S937V,-0.7495601923231066,-0.7713397982237732,-0.7052102094433884,-0.7327720248947762,-0.7604647941036067,-0.7840971607432643,-0.7974416994815491,-0.8080896569378202,-0.8228824363853577,-0.8338034255095982,-0.82910436188376,-0.8021964244555506,-0.7934593630255812,-0.7446827048481447,-0.7630804278316745,2
S940V,-0.780634962987685,-0.703783576490089,-0.7319005196297351,-0.7609228484315896,-0.7766877285633871,-0.7947770817629203,-0.8132368561677625,-0.8123155578515533,-0.8176841636549129,-0.8180844347007222,-0.8085017500028575,-0.7970780766179654,-0.7788573372416719,-0.7775934870163947,-0.782830870394724,2
S947V,-0.547459581792619,-0.5526791485013838,-0.5703320324260579,-0.6078253318772578,-0.6148393419103242,-0.6406910160776682,-0.6521169455815513,-0.6478675767580188,-0.6834962678980274,-0.6966187715051698,-0.6787761174490115,-0.690725610035261,-0.6726229695304536,-0.6681888897016319,-0.6605794175091486,2
S951V,-0.7828629560619449,-0.7635579214960304,-0.770354574792359,-0.6956122983373982,-0.7252226889654145,-0.7472034154531246,-0.7573774821240795,-0.7688780589112882,-0.7877206174608979,-0.7955725326471373,-0.7932861901856858,-0.7881533876108731,-0.7943957068666834,-0.7994291577186173,-0.7950982972654177,2
S954V,-0.6911818941828891,-0.6876979833568685,-0.714035556940069,-0.7379370297858946,-0.7493963629466415,-0.7578096497034952,-0.7708154269478584,-0.7897183176246896,-0.8118466280856838,-0.8153839385239569,-0.810949396628986,-0.8099761308280896,-0.8162273632566837,-0.8155490711089209,-0.8049435687238042,2
S957V,-0.6848881786180061,-0.6729102272947469,-0.690808433863179,-0.6034935849526334,-0.637808096735126,-0.6699172829209019,-0.6892939624177141,-0.7145282999256535,-0.718915268168632,-0.7130328364217666,-0.6613329135276189,-0.6783241335135868,-0.6868501006111707,-0.6967978917121888,-0.7078675285723245,2
S958V,-0.7474422314896159,-0.6577394631156602,-0.6841530325701097,-0.7112575665165,-0.7300427589737263,-0.7423535457248814,-0.7693298990951072,-0.7933737743563737,-0.799740914529367,-0.7954537945660449,-0.7953697590909374,-0.789322845467713,-0.7857127037930691,-0.7902529203825817,-0.799373418420313,2
S963V,-0.7822984024868331,-0.7039152932785495,-0.7082207338156635,-0.6923573839001199,-0.7094718270610624,-0.7349512847430969,-0.7541117723567522,-0.7579143288998736,-0.769181500993228,-0.761747056177424,-0.7613983025001143,-0.756800904575367,-0.7628250202255035,-0.7820905195942459,-0.7930148269623212,2
S964V,-0.7412835013344836,-0.7447309411123133,-0.6819236417635042,-0.7225581280188265,-0.7521584497748753,-0.7878155483393872,-0.753766371187446,-0.7282170947032321,-0.7334991699908349,-0.7600969392182941,-0.769965911220801,-0.7680356011384781,-0.7757803576933435,-0.785812735171535,-0.8005405406490669,2
S975V,-0.7801047323435448,-0.7989747349557225,-0.7792444411065065,-0.711547793017708,-0.7233811884940056,-0.7408047683594907,-0.7718831406368146,-0.7989596397376694,-0.8203106631677806,-0.8181611586847265,-0.8104219776760685,-0.7841537064676165,-0.7863332401864662,-0.7928169555457746,-0.7881067818588521,2
S984V,-0.7633143213101428,-0.7702321784398158,-0.7513972820617332,-0.6705255820238807,-0.7023011164196148,-0.7351933084236308,-0.7577653658068355,-0.7835497429335423,-0.8157827834900564,-0.8148480151096549,-0.786643126593949,-0.7713097062428265,-0.7732261288144765,-0.7712159364104421,-0.767286794499455,2
S997V,-0.7843415429378995,-0.7361496393254219,-0.7786431805566156,-0.789605759348557,-0.7910785420921306,-0.7955989196013111,-0.7967383106526589,-0.8180529665567702,-0.8395555704143502,-0.8531226763024236,-0.8686789732756495,-0.843191186212585,-0.8499423157895669,-0.8610824415183258,-0.8888092576799362,2
